gen1_ID,MID,collect_date,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,notes,
1001,114,8.17.21,8.20.21,,9.11.21,KL,,,Y,,
1002,114,8.17.21,8.20.21,,9.11.21,KL,,,Y,,
1003,114,8.17.21,8.20.21,9.22.21,,KL,M,N,Y,,
1004,114,8.17.21,,,9.1.21,KL,,,Y,,
1005,114,8.17.21,8.20.21,9.29.21,,KL,M,N,Y,,
1006,114,8.17.21,,,8.24.21,KL,,,Y,,
1007,114,8.17.21,8.20.21,9.23.21,,KL,M,N,Y,,
1008,114,8.17.21,8.20.21,,,KL,,,Y,,
1009,114,8.17.21,8.20.21,9.22.21,,KL,M,N,Y,,
1010,114,8.17.21,8.26.21,9.21.21,,KL,M,N,Y,,
1011,114,8.17.21,8.20.21,9.21.21,,KL,F,N,Y,,
1012,114,8.17.21,,,9.1.21,KL,,,Y,,
1013,114,8.17.21,8.26.21,9.25.21,,KL,F,N,Y,,
1014,114,8.17.21,8.20.21,,9.11.21,KL,,,Y,,
1015,114,8.17.21,8.20.21,9.21.21,10.08.21,KL,M,N,Y,,
1016,114,8.17.21,8.26.21,9.28.21,,KL,F,N,Y,,
1017,114,8.17.21,8.20.21,9.21.21,,KL,F,N,Y,,
1018,114,8.17.21,,,,KL,,,N,,
1019,114,8.17.21,8.26.21,9.22.21,,KL,M,Y,Y,,
1020,114,8.17.21,8.29.21,9.26.21,,KL,M,N,Y,,
1021,119,8.19.21,8.29.21,,,KL,,,N,,
1022,119,8.19.21,8.29.21,9.22.21,,KL,F,Y,Y,,
1023,119,8.19.21,8.29.21,9.25.21,,KL,F,Y,Y,,
1024,119,8.19.21,8.29.21,9.23.21,,KL,M,N,Y,,
1025,119,8.19.21,8.29.21,,9.11.21,KL,,,Y,,
1026,119,8.19.21,8.29.21,9.23.21,,KL,F,N,Y,,
1027,119,8.19.21,8.29.21,9.22.21,,KL,F,Y,Y,,
1028,119,8.19.21,,,9.1.21,KL,,,Y,,
1029,119,8.19.21,8.29.21,9.25.21,,KL,M,N,Y,,
1030,119,8.19.21,8.29.21,9.25.21,,KL,F,N,Y,,
1031,119,8.19.21,8.29.21,,9.11.21,KL,,,Y,,
1032,16,8.19.21,8.29.21,9.24.21,,KL,F,Y,Y,,
1033,16,8.19.21,8.27.21,,9.11.21,KL,,,Y,,
1034,16,8.19.21,,,9.1.21,KL,,,Y,,
1035,16,8.19.21,8.20.21,9.27.21,10.13.21,KL,F,N,Y,,
1036,16,8.19.21,8.29.21,9.27.21,10.08.21,KL,F,N,Y,,
1037,16,8.19.21,8.29.21,9.24.21,,KL,M,Y,Y,,
1038,16,8.19.21,8.27.21,9.27.21,,KL,M,Y,Y,,
1039,16,8.19.21,8.20.21,9.27.21,,KL,M,N,Y,,
1040,16,8.19.21,8.27.21,9.22.21,,KL,F,Y,Y,,
1041,16,8.19.21,8.20.21,9.26.21,,KL,F,Y,Y,,
1042,16,8.19.21,8.27.21,9.21.21,,KL,M,N,Y,,
1043,16,8.19.21,8.20.21,,9.21.21,KL,,,Y,,
1044,16,8.19.21,,,9.1.21,KL,,,Y,,
1045,16,8.19.21,,,8.30.21,KL,,,Y,,
1046,16,8.19.21,8.29.21,9.27.21,,KL,F,N,Y,,
1047,16,8.19.21,8.20.21,9.25.21,,KL,M,N,Y,,
1048,16,8.19.21,8.27.21,9.26.21,10.14.21,KL,F,N,Y,,
1049,16,8.19.21,8.27.21,9.25.21,,KL,F,N,Y,,
1050,16,8.19.21,8.27.21,,?,KL,,,Y,died before 9.21.21,
1051,16,8.19.21,8.27.21,9.25.21,9.21.21,KL,F,Y,Y,,
gen1_ID,MID,collect_date,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,notes,
1052,16,8.19.21,8.27.21,,9.11.21,KL,,,Y,,
1053,16,8.19.21,8.29.21,9.26.21,,KL,M,N,Y,,
1054,16,8.19.21,,,8.30.21,KL,,,Y,,
1055,16,8.19.21,8.29.21,9.29.21,,KL,F,N,Y,,
1056,16,8.19.21,8.29.21,9.26.21,,KL,F,Y,Y,,
1057,16,8.19.21,8.29.21,10.04.21,,KL,F,Y,Y,10.2-10.4,
1058,16,8.19.21,,9.21.21,,KL,,,Y,,
1059,16,8.19.21,,,8.30.21,KL,,,Y,,
1060,16,8.19.21,8.27.21,9.29.21,,KL,M,N,Y,,
1061,16,8.19.21,8.29.21,9.26.21,,KL,F,Y,Y,,
1062,16,8.19.21,8.29.21,,8.31.21,KL,,,Y,escaped,
1063,16,8.19.21,8.27.21,,,KL,,,Y,,
1064,16,8.19.21,8.27.21,9.23.21,,KL,F,N,Y,,
1065,16,8.19.21,8.25.21,9.22.21,,KL,M,N,Y,,
1066,16,8.19.21,8.27.21,,9.11.21,KL,,,Y,,
1067,16,8.19.21,8.27.21,,9.22.21,KL,,,Y,,
1068,16,8.19.21,8.29.21,,9.11.21,KL,,,Y,,
1069,16,8.19.21,,,,KL,,,N,,
1070,16,8.19.21,,,,KL,,,N,,
1071,16,8.19.21,8.25.21,9.22.21,,KL,F,Y,Y,,
1072,118,8.19.21,8.19.21,9.23.21,,KL,F,Y,Y,,
1073,118,8.19.21,8.19.21,,9.21.21,KL,,,Y,,
1074,118,8.19.21,8.19.21,9.23.21,,KL,M,Y,Y,,
1075,118,8.19.21,8.19.21,9.21.21,,KL,M,N,Y,,
1076,118,8.19.21,8.19.21,9.21.21,,KL,M,N,Y,,
1077,118,8.19.21,8.19.21,9.24.21,,KL,M,N,Y,,
1078,118,8.19.21,8.19.21,9.23.21,,KL,F,N,Y,,
1079,118,8.19.21,,,8.30.21,KL,,,Y,,
1080,118,8.19.21,,,,KL,,,N,,
1081,118,8.19.21,8.27.21,9.24.21,,KL,M,N,Y,,
1082,118,8.19.21,8.19.21,10.04.21,,KL,F,Y,Y,10.2-10.4,
1083,118,8.19.21,8.19.21,,9.21.21,KL,,,Y,,
1084,118,8.19.21,8.19.21,9.21.21,,KL,M,N,Y,,
1085,118,8.19.21,8.29.21,9.28.21,,KL,F,Y,Y,,
1086,118,8.19.21,8.27.21,9.24.21,,KL,,N,Y,,
1087,118,8.19.21,8.30.21,9.27.21,,KL,M,N,Y,,
1088,118,8.19.21,,,,KL,,,N,,
1089,118,8.19.21,,,,KL,,,N,,
1090,118,8.19.21,8.27.21,9.21.21,,KL,M,N,Y,,
1091,118,8.19.21,,,,KL,,,N,,
1092,118,8.19.21,8.29.21,9.27.21,,KL,M,Y,Y,,
1093,118,8.19.21,,,,KL,,,N,,
1094,118,8.19.21,,,,KL,,,N,,
1095,118,8.19.21,,,,KL,,,N,,
1096,211,8.19.21,,,,KL,,,N,,
1097,211,8.19.21,,,,KL,,,N,,
1098,211,8.19.21,,,,KL,,,N,,
1099,211,8.19.21,,,,KL,,,N,,
1100,211,8.19.21,,,,KL,,,N,,
1101,211,8.19.21,,,,KL,,,N,,
1102,211,8.19.21,,,,KL,,,N,,
gen1_ID,MID,collect_date,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,notes,
1103,211,8.19.21,,,,KL,,,N,,
1104,114,8.19.21,8.29.21,9.27.21,,KL,M,N,Y,,
1105,114,8.19.21,8.29.21,9.25.21,,KL,F,N,Y,,
1106,114,8.19.21,8.29.21,,9.11.21,KL,,,Y,,
1107,114,8.19.21,8.29.21,9.29.21,10.05.21,KL,M,N,Y,,
1108,114,8.19.21,8.29.21,9.27.21,,KL,M,N,Y,,
1109,114,8.19.21,8.29.21,10.01.21,,KL,F,N,Y,,
1110,114,8.19.21,,,,KL,,,N,,
1111,114,8.19.21,8.30.21,10.04.21,,KL,F,N,Y,10.2-10.4,
1112,114,8.19.21,8.29.21,9.27.21,10.08.21,KL,M,N,Y,,
1113,114,8.19.21,8.29.21,9.28.21,,KL,F,N,Y,,
1114,114,8.19.21,8.29.21,9.25.21,,KL,M,N,Y,,
1115,114,8.19.21,,,,KL,,,N,,
1116,114,8.19.21,8.29.21,9.28.21,10.18.21,KL,M,N,Y,,
1117,114,8.19.21,8.29.21,9.25.21,,KL,M,N,Y,,
1118,114,8.19.21,8.29.21,9.25.21,,KL,F,N,Y,,
1119,114,8.19.21,8.29.21,9.28.21,,KL,M,Y,Y,,
1120,114,8.19.21,8.29.21,9.27.21,,KL,M,N,Y,,
1121,114,8.19.21,8.29.21,9.26.21,,KL,F,N,Y,,
1122,114,8.19.21,8.27.21,9.27.21,,KL,M,N,Y,,
1123,114,8.19.21,8.27.21,9.26.21,,KL,F,N,Y,,
1124,114,8.19.21,8.29.21,,9.21.21,KL,,,Y,,
1125,114,8.19.21,8.29.21,10.04.21,,KL,M,N,Y,10.2-10.4,
1126,119,8.19.21,,,,KL,,,,,
1127,119,8.19.21,8.26.21,9.21.21,,KL,M,N,Y,,
1128,119,8.19.21,8.27.21,9.23.21,,KL,M,N,Y,,
1129,119,8.19.21,8.27.21,9.23.21,,KL,M,Y,Y,,
1130,119,8.19.21,8.25.21,9.24.21,,KL,F,Y,Y,,
1131,119,8.19.21,8.26.21,9.21.21,,KL,M,N,Y,,
1132,119,8.19.21,,,9.1.21,KL,,,Y,,
1133,119,8.19.21,8.25.21,9.21.21,,KL,F,Y,Y,,
1134,119,8.19.21,8.25.21,9.23.21,,KL,M,N,Y,,
1135,119,8.19.21,8.26.21,,9.11.21,KL,,,Y,,
1136,119,8.19.21,8.25.21,9.21.21,,KL,F,Y,Y,,
1137,119,8.19.21,8.26.21,9.21.21,,KL,F,Y,Y,,
1138,119,8.19.21,8.26.21,9.21.21,,KL,M,Y,Y,,
1139,119,8.19.21,8.27.21,9.24.21,,KL,F,N,Y,,
1140,119,8.19.21,8.27.21,9.25.21,,KL,M,N,Y,,
1141,119,8.19.21,8.26.21,9.24.21,,KL,F,N,Y,,
1142,335,8.17.21,8.19.21,9.24.21,,PK,M,N,Y,,
1143,335,8.17.21,8.19.21,9.21.21,,PK,M,N,Y,,
1144,335,8.17.21,8.19.21,9.22.21,,PK,M,N,Y,,
1145,335,8.17.21,8.19.21,9.21.21,,PK,F,N,Y,,
1146,335,8.17.21,8.19.21,9.21.21,,PK,M,N,Y,,
1147,335,8.17.21,8.19.21,9.21.21,,PK,M,N,Y,,
1148,335,8.17.21,8.19.21,10.01.21,,PK,F,Y,Y,,
1149,335,8.17.21,8.19.21,9.21.21,,PK,F,Y,Y,,
1150,335,8.17.21,8.27.21,,9.23.21,PK,,,Y,,
1151,335,8.17.21,,,,PK,,,N,,
1152,335,8.17.21,,,,PK,,,N,,
1153,335,8.17.21,,,,PK,,,N,,
gen1_ID,MID,collect_date,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,notes,
1154,335,8.17.21,,,,PK,,,N,,
1155,335,8.17.21,,,,PK,,,N,,
1156,335,8.17.21,,,,PK,,,N,,
1157,335,8.17.21,,,,PK,,,N,,
1158,335,8.17.21,,,,PK,,,N,,
1159,329,8.19.21,8.30.21,9.28.21,,PK,M,N,Y,,
1160,329,8.19.21,8.29.21,,8.31.21,PK,,,Y,escaped,
1161,329,8.19.21,8.30.21,9.25.21,,PK,F,N,Y,,
1162,329,8.19.21,8.29.21,9.29.21,,PK,F,Y,Y,,
1163,329,8.19.21,8.30.21,9.24.21,,PK,F,Y,Y,,
1164,329,8.19.21,8.30.21,9.27.21,,PK,F,Y,Y,,
1165,329,8.19.21,8.30.21,9.28.21,,PK,F,Y,Y,,
1166,329,8.19.21,8.30.21,9.27.21,,PK,M,Y,Y,,
1167,329,8.19.21,8.29.21,,?,PK,,,Y,died before 9.24.21,
1168,329,8.19.21,8.30.21,9.26.21,,PK,F,N,Y,,
1169,329,8.19.21,8.30.21,9.26.21,,PK,F,N,Y,,
1170,329,8.19.21,8.31.21,9.27.21,,PK,F,Y,Y,,
1171,329,8.19.21,,,9.21.21,PK,,,Y,,
1172,329,8.19.21,8.29.21,9.22.21,,PK,F,Y,Y,,
1173,92,8.19.21,8.26.21,,?,GV,,,,died before 9.24.21,
1174,92,8.19.21,8.27.21,,?,GV,,,,died before 9.24.21,
1175,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1176,92,8.19.21,8.27.21,,?,GV,,,,died before 9.24.21,
1177,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1178,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1179,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1180,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1181,92,8.19.21,8.25.21,,?,GV,,,,died before 9.24.21,
1182,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1183,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1184,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1185,92,8.19.21,8.27.21,,8.29.21,GV,,,,killed by accident,
1186,92,8.19.21,8.26.21,,?,GV,,,,died before 9.24.21,
1187,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1188,92,8.19.21,8.27.21,,?,GV,,,,died before 9.24.21,
1189,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1190,92,8.19.21,8.26.21,,?,GV,,,,died before 9.24.21,
1191,92,8.19.21,8.27.21,,9.11.21,GV,,,,died before 9.24.21,
1192,92,8.19.21,8.26.21,,?,GV,,,,died before 9.24.21,
1193,92,8.19.21,8.27.21,,?,GV,,,,died before 9.24.21,
1194,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1195,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1196,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1197,92,8.19.21,8.27.21,,?,GV,,,,died before 9.24.21,
1198,92,8.19.21,8.27.21,,?,GV,,,,died before 9.24.21,
1199,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1200,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1201,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1202,92,8.19.21,,,?,GV,,,,died before 9.24.21,
1203,20,8.25.21,8.25.21,9.25.21,,KL,,,Y,,
1204,20,8.25.21,8.25.21,9.23.21,,KL,,,Y,,
gen1_ID,MID,collect_date,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,notes,
1205,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1206,114,8.25.21,8.29.21,9.25.21,,KL,F,N,Y,,
1207,114,8.25.21,9.2.21,,9.11.21,KL,,,Y,,
1208,114,8.25.21,8.31.21,9.30.21,,KL,F,N,Y,,
1209,114,8.25.21,9.2.21,9.26.21,,KL,F,Y,Y,,
1210,114,8.25.21,8.30.21,9.28.21,,KL,M,N,Y,,
1211,114,8.25.21,9.1.21,9.29.21,,KL,M,N,Y,,
1212,114,8.25.21,8.31.21,9.29.21,,KL,F,N,Y,,
1213,114,8.25.21,9.2.21,9.28.21,,KL,F,Y,Y,,
1214,114,8.25.21,9.2.21,9.29.21,,KL,F,N,Y,,
1215,114,8.25.21,9.2.21,9.28.21,,KL,M,N,Y,,
1216,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1217,114,8.25.21,,,,KL,,,,,
1218,114,8.25.21,9.1.21,9.29.21,,KL,M,N,Y,,
1219,114,8.25.21,8.31.21,9.29.21,,KL,M,N,Y,,
1220,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1221,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1222,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1223,114,8.25.21,9.1.21,,,KL,,,Y,,
1224,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1225,114,8.25.21,9.1.21,10.01.21,,KL,F,N,Y,,
1226,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1227,114,8.25.21,9.2.21,10.01.21,,KL,M,N,Y,,
1228,114,8.25.21,9.1.21,9.25.21,,KL,M,Y,Y,,
1229,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1230,114,8.25.21,,,,KL,,,N,,
1231,114,8.25.21,8.31.21,9.27.21,,KL,M,N,Y,,
1232,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1233,114,8.25.21,9.1.21,9.28.21,,KL,F,N,Y,,
1234,114,8.25.21,8.31.21,9.27.21,,KL,M,N,Y,,
1235,114,8.25.21,8.29.21,9.24.21,,KL,F,N,Y,,
1236,114,8.25.21,9.1.21,10.04.21,,KL,M,N,Y,10.2-10.4,
1237,114,8.25.21,,10.04.21,,KL,M,N,,10.2-10.4,
1238,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1239,114,8.25.21,,,,KL,,,N,,
1240,114,8.25.21,8.30.21,9.28.21,,KL,M,N,Y,,
1241,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1242,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1243,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1244,114,8.25.21,9.2.21,9.27.21,,KL,F,N,Y,,
1245,114,8.25.21,8.30.21,,9.11.21,KL,,,Y,,
1246,114,8.25.21,,,,KL,,,,,
1247,114,8.25.21,,,,KL,,,,,
1248,114,8.25.21,,,,KL,,,,,
1249,114,8.25.21,8.30.21,9.28.21,,KL,M,N,Y,,
1250,114,8.25.21,9.9.21,,9.11.21,KL,,,Y,,
1251,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1252,114,8.25.21,8.30.21,10.04.21,,KL,F,N,Y,10.2-10.4,
1253,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1254,114,8.25.21,9.8.21,,9.9.21,KL,,,Y,,
1255,16,8.27.21,9.1.21,9.25.21,,KL,F,N,Y,,
gen1_ID,MID,collect_date,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,notes,
1256,16,8.27.21,8.29.21,9.25.21,,KL,M,N,Y,,
1257,16,8.27.21,9..21,9.28.21,,KL,M,Y,Y,,
1258,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1259,16,8.27.21,8.31.21,9.28.21,,KL,F,Y,Y,,
1260,16,8.27.21,8.30.21,10.04.21,,KL,M,N,Y,10.2-10.4,
1261,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1262,16,8.27.21,9.2.21,9.27.21,10.18.21,KL,F,N,Y,,
1263,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1264,16,8.27.21,8.30.21,,,KL,F,Y,Y,,
1265,16,8.27.21,8.29.21,9.25.21,,KL,F,Y,Y,,
1266,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1267,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1268,16,8.27.21,8.29.21,9.27.21,,KL,M,N,Y,,
1269,16,8.27.21,9.2.21,9.27.21,,KL,F,N,Y,,
1270,16,8.27.21,9.9.21,,?,KL,,,Y,died before 9.24.21,
1271,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1272,16,8.27.21,9.2.21,9.27.21,,KL,M,N,Y,L/S,
1273,16,8.27.21,8.31.21,9.29.21,,KL,M,N,Y,,
1274,16,8.27.21,9.2.21,9.30.21,,KL,F,N,Y,,
1275,16,8.27.21,9.2.21,10.04.21,10.04.21,KL,M,N,Y,10.2-10.4,
1276,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1277,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1278,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1279,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1280,16,8.27.21,9.8.21,,9.9.21,KL,,,Y,,
1281,16,8.27.21,8.29.21,9.28.21,,KL,M,Y,Y,,
1282,16,8.27.21,8.31.21,10.04.21,,KL,M,Y,Y,10.2-10.4,
1283,16,8.27.21,8.29.21,9.25.21,,KL,M,N,Y,,
1284,16,8.27.21,8.31.21,10.04.21,,KL,M,N,Y,10.2-10.4,
1285,16,8.27.21,9.1.21,9.30.21,,KL,M,N,Y,,
1286,16,8.27.21,9.1.21,9.27.21,,KL,M,Y,Y,,
1287,16,8.27.21,9.1.21,9.28.21,,KL,M,N,Y,,
1288,16,8.27.21,9.2.21,10.01.21,,KL,F,N,Y,,
1289,16,8.27.21,8.29.21,9.28.21,,KL,F,N,Y,,
1290,16,8.27.21,9.2.21,9.27.21,,KL,M,Y,Y,,
1291,16,8.27.21,8.31.21,9.29.21,,KL,F,N,Y,,
1292,16,8.27.21,8.30.21,10.04.21,,KL,M,N,Y,,
1293,16,8.27.21,8.29.21,9.27.21,,KL,M,N,Y,,
1294,16,8.27.21,8.31.21,9.28.21,,KL,F,Y,Y,,
1295,16,8.27.21,8.29.21,,9.21.21,KL,,,Y,,
1296,16,8.27.21,8.29.21,9.26.21,,KL,F,N,Y,,
1297,16,8.27.21,,,9.1.21,KL,,,Y,,
