"","ID","died.","chamber","set_number","test_date","time_start","time_end","temp","RH","pop","flew","flight_type","ID.1","mass","EWM","NOTES","next_day"
"2","1024","","A-1","001","10/12/21","11:00","11:37","12","70","KL","Y","CB","1024","0.054","N","arm friction and misplacement ",""
"3","1090","","A-2","001","10/12/21","11:00","11:38","12","70","KL","Y","B","1090","0.043","N","",""
"4","114","","A-3","001","10/12/21","11:01","11:38","12","70","PK","Y","CB","114","0.037","N","",""
"5","1146","","A-4","001","10/12/21","11:01","11:38","12","70","PK","Y","CB","1146","0.043","N","",""
"6","1235","","B-1","001","10/12/21","11:02","11:39","12","70","KL","Y","B","1235","0.084","Y","",""
"7","1009","","B-2","001","10/12/21","11:02","11:39","12","70","KL","Y","B","1009","0.056","N","",""
"8","1084","","B-3","001","10/12/21","11:03","11:39","12","70","KL","Y","CB","1084","0.048","N","",""
"10","1141","","B-4","001","10/12/21","11:04","11:40","12","70","KL","N","","1141","0.132","Y","",""
"12","1128","","C-1","001","10/12/21","11:08","11:49","12","70","KL","Y","B","1128","0.037","N","",""
"16","1147","","C-2","001","10/12/21","11:09","11:49","12","70","PK","Y","BC","1147","0.040","N","arm friction and misplacement ",""
"17","1003","","C-3","001","10/12/21","11:10","11:49","12","70","KL","Y","B","1003","0.043","N","",""
"22","1042","","C-4","001","10/12/21","11:11","11:49","12","70","KL","Y","B","1042","0.044","N","",""
"23","1017","","D-1","001","10/12/21","11:12","11:50","12","70","KL","Y","B","1017","0.125","Y","",""
"25","1081","","D-2","001","10/12/21","11:13","11:50","12","70","KL","Y","B","1081","0.054","N","",""
"26","1078","","D-3","001","10/12/21","11:14","11:50","12","70","KL","Y","B","1078","0.108","N","",""
"27","1131","","D-4","001","10/12/21","11:15","11:50","12","70","KL","Y","BC","1131","0.047","N","",""
"29","1007","","A-1","001","10/12/21","11:43","12:14","12","70","KL","Y","C","1007","0.039","N","arm friction and misplacement ",""
"31","1010","","A-1","002","10/13/21","11:58","12:37","28","70","KL","Y","B","1010","0.042","N","",""
"33","1139","","A-2","002","10/13/21","11:59","12:37","28","70","KL","N","","1139","0.108","Y","",""
"36","1127","","A-3","002","10/13/21","12:00","9:23","28","70","KL","Y","C","1127","0.044","N","","Y"
"37","1134","","A-4","002","10/13/21","12:01","12:38","28","70","KL","N","","1134","0.042","N","",""
"38","1026","","B-1","002","10/13/21","12:01","12:38","28","70","KL","Y","B","1026","0.086","Y","",""
"41","1300","","B-3","002","10/13/21","12:04","12:38","28","70","KL","Y","B","1300","0.050","N","",""
"42","1011","","B-4","002","10/13/21","12:04","13:03","28","70","KL","Y","C","1011","0.084","Y","",""
"44","1064","","C-1","002","10/13/21","12:20","13:01","28","70","KL","Y","B","1064","0.114","Y","",""
"45","1077","","C-2","002","10/13/21","12:21","13:02","28","70","KL","Y","B","1077","0.044","N","",""
"46","1142","","C-3","002","10/13/21","12:22","13:42","28","70","PK","Y","C","1142","0.047","N","not registering recording; fixed 13:02",""
"48","1143","","C-4","002","10/13/21","12:23","13:02","28","70","PK","Y","B","1143","0.060","N","",""
"50","1145","","D-1","002","10/13/21","12:24","13:02","28","70","PK","Y","B","1145","0.094","Y","",""
"51","1058","","D-2","002","10/13/21","12:24","13:42","28","70","KL","Y","C","1058","0.098","Y","",""
"52","1397","","D-3","002","10/13/21","12:25","13:02","28","70","PK","Y","B","1397","0.050","N","",""
"53","1065","","D-4","002","10/13/21","12:26","13:18","28","70","KL","Y","BC","1065","0.046","N","",""
"54","1086","","A-1","002","10/13/21","12:40","13:15","28","70","KL","Y","B","1086","0.032","N","",""
"57","1076","","A-2","002","10/13/21","12:41","9:23","28","70","KL","Y","C","1076","0.050","N","","Y"
"59","1335","","A-4","002","10/13/21","12:42","13:15","28","70","KL","Y","B","1335","0.035","N","",""
"62","1105","","A-1","003","10/14/21","10:10","10:42","20","70","KL","N","","1105","0.107","Y","",""
"63","1416","","A-2","003","10/14/21","10:11","13:11","20","70","PK","Y","C","1416","0.053","N","",""
"64","1118","","A-3","003","10/14/21","10:12","10:42","20","70","KL","N","","1118","0.104","Y","",""
"67","1122","","A-4","003","10/14/21","10:12","10:42","20","70","KL","Y","B","1122","0.037","N","",""
"68","1296","","B-1","003","10/14/21","10:13","10:43","20","70","KL","Y","B","1296","0.089","Y","",""
"70","1305","","B-2","003","10/14/21","10:14","10:58","20","70","KL","Y","BC","1305","0.043","N","",""
"71","1140","","B-3","003","10/14/21","10:15","13:49","20","70","KL","Y","BC","1140","0.038","N","",""
"72","1206","","B-4","003","10/14/21","10:15","11:04","20","70","KL","Y","C","1206","0.088","Y","",""
"73","1047","","C-1","003","10/14/21","10:16","10:49","20","70","KL","N","","1047","0.032","N","",""
"74","1403","","C-2","003","10/14/21","10:17","10:49","20","70","PK","Y","B","1403","0.041","N","",""
"75","1255","","C-3","003","10/14/21","10:18","10:49","20","70","KL","Y","B","1255","0.112","Y","",""
"76","1168","","C-4","003","10/14/21","10:19","10:49","20","70","PK","N","","1168","0.113","Y","",""
"77","1087","","D-1","003","10/14/21","10:20","10:52","20","70","KL","Y","B","1087","0.035","N","",""
"78","1293","","D-2","003","10/14/21","10:20","10:52","20","70","KL","Y","B","1293","0.033","N","",""
"79","1120","","D-3","003","10/14/21","10:21","10:52","20","70","KL","Y","B","1120","0.050","N","",""
"80","1114","","D-4","003","10/14/21","10:22","10:52","20","70","KL","Y","B","1114","0.052","N","",""
"81","1161","","A-1","003","10/14/21","10:44","11:16","20","70","PK","N","","1161","0.118","Y","",""
"82","1382","","A-3","003","10/14/21","10:45","11:16","20","70","KL","N","","1382","0.041","N","",""
"83","1437","","A-4","003","10/14/21","10:46","11:16","20","70","PK","N","","1437","0.114","Y","",""
"84","1046","","B-1","003","10/14/21","10:47","11:17","20","70","KL","Y","B","1046","0.084","N","",""
"85","1039","","C-1","003","10/14/21","10:51","11:24","20","70","KL","Y","B","1039","0.037","N","",""
"87","1344","","C-2","003","10/14/21","10:52","11:24","20","70","KL","Y","B","1344","0.045","N","",""
"88","1053","","C-3","003","10/14/21","10:53","12:06","20","70","KL","Y","BC","1053","0.043","N","",""
"89","1108","","C-4","003","10/14/21","10:54","11:24","20","70","KL","Y","B","1108","0.047","N","",""
"90","1262","","D-1","003","10/14/21","10:55","11:27","20","70","KL","N","","1262","0.095","Y","",""
"91","1013","","D-2","003","10/14/21","10:56","11:27","20","70","KL","N","","1013","0.099","Y","",""
"92","1075","","D-3","003","10/14/21","10:57","11:27","20","70","PK","Y","B","1075","0.034","N","",""
"94","1169","","A-1","004","10/15/21","9:49","10:22","40","70","PK","Y","B","1169","0.114","Y","",""
"95","1121","","A-2","004","10/15/21","9:50","11:46","40","70","KL","Y","C","1121","0.102","Y","",""
"96","1030","","A-3","004","10/15/21","9:51","10:22","40","70","KL","N","","1030","0.098","Y","",""
"97","1104","","A-4","004","10/15/21","9:52","10:22","40","70","KL","Y","B","1104","0.052","N","",""
"98","1433","","B-1","004","10/15/21","9:53","11:46","40","70","PK","Y","BC","1433","0.062","N","",""
"100","1283","","B-2","004","10/15/21","9:53","10:27","40","70","KL","Y","B","1283","0.066","N","",""
"101","1020","","B-3","004","10/15/21","9:56","10:27","40","70","L","Y","B","1020","0.058","N","",""
"102","1231","","B-4","004","10/15/21","9:57","11:46","40","70","KL","Y","C","1231","0.057","N","",""
"103","1049","","C-1","004","10/15/21","9:58","10:31","40","70","KL","Y","B","1049","0.088","Y","",""
"104","1203","","C-2","004","10/15/21","9:59","10:31","40","70","KL","Y","B","1203","0.129","Y","",""
"105","1339","","C-3","004","10/15/21","10:00","10:31","40","70","KL","Y","B","1339","0.056","N","",""
"106","1307","","C-4","004","10/15/21","10:01","10:38","40","70","KL","Y","C","1307","0.055","N","",""
"107","1029","","D-1","004","10/15/21","10:01","10:32","40","70","KL","Y","B","1029","0.044","N","",""
"108","1256","","D-2","004","10/15/21","10:02","10:32","40","70","KL","Y","B","1256","0.049","N","",""
"109","1405","","D-3","004","10/15/21","10:02","10:32","40","70","PK","Y","B","1405","0.052","N","",""
"111","1244","","D-4","004","10/15/21","10:02","10:32","40","70","KL","Y","B","1244","0.119","Y","",""
"112","1269","","A-1","004","10/15/21","10:25","10:57","40","70","KL","N","","1269","0.129","Y","",""
"114","1268","","A-3","004","10/15/21","10:26","11:46","40","70","KL","Y","C","1268","0.075","N","",""
"115","1123","","A-4","004","10/15/21","10:27","11:46","40","70","KL","Y","C","1123","0.119","Y","",""
"118","1117","","B-2","004","10/15/21","10:29","11:00","40","70","KL","Y","B","1117","0.048","N","",""
"119","1234","","B-3","004","10/15/21","10:30","11:00","40","70","KL","Y","B","1234","0.050","N","",""
"120","1395","","C-1","004","10/15/21","10:35","11:06","40","70","PK","Y","B","1395","0.081","Y","",""
"121","1400","","C-2","004","10/15/21","10:36","11:06","40","70","PK","Y","B","1400","0.055","N","",""
"124","1215","","A-1","005","10/19/21","9:25","9:58","36","70","KL","Y","B","1215","0.041","N","",""
"126","1356","","A-2","005","10/19/21","9:26","10:07","36","70","KL","Y","C","1356","0.105","Y","",""
"127","1560","","A-3","005","10/19/21","9:27","10:13","36","70","PK","Y","C","1560","0.042","N","",""
"128","1318","","A-4","005","10/19/21","9:28","9:58","36","70","KL","Y","B","1318","0.039","N","",""
"129","1016","","B-1","005","10/19/21","9:29","10:00","36","70","KL","N","","1016","0.078","N","",""
"130","1208","","B-2","005","10/19/21","9:30","10:00","36","70","KL","Y","B","1208","0.115","Y","",""
"131","1225","","B-3","005","10/19/21","9:31","11:05","36","70","KL","Y","C","1225","0.127","Y","",""
"133","1212","","B-4","005","10/19/21","9:33","14:01","36","70","KL","Y","C","1212","0.098","Y","",""
"135","1314","","C-1","005","10/19/21","9:35","10:07","36","70","KL","N","","1314","0.087","Y","",""
"136","1218","","C-2","005","10/19/21","9:36","14:01","36","70","KL","Y","BC","1218","0.047","N","",""
"137","1411","","C-3","005","10/19/21","9:37","10:07","36","70","PK","Y","B","1411","0.033","N","",""
"138","1353","","C-4","005","10/19/21","9:38","10:13","36","70","KL","Y","C","1353","0.081","Y","",""
"139","1211","","D-1","005","10/19/21","9:39","10:12","36","70","KL","Y","B","1211","0.028","N","",""
"140","1210","","D-2","005","10/19/21","9:40","11:05","36","70","KL","Y","C","1210","0.035","N","",""
"141","1478","","D-3","005","10/19/21","9:41","10:12","36","70","PK","Y","B","1478","0.046","N","",""
"142","1468","","D-4","005","10/19/21","9:42","10:12","36","70","PK","Y","B","1468","0.037","N","antenna painted",""
"143","1428","","A-1","005","10/19/21","10:00","10:33","36","70","PK","Y","B","1428","0.049","N","antenna painted",""
"144","1274","","A-4","005","10/19/21","10:01","10:33","36","70","KL","Y","C","1274","0.081","Y","",""
"145","1517","","B-1","005","10/19/21","10:02","10:33","36","70","PK","N","","1517","0.040","N","",""
"147","1322","","B-2","005","10/19/21","10:03","10:33","36","70","KL","N","","1322","0.038","N","",""
"149","1398","","A-1","006","10/20/21","9:28","10:01","20","70","PK","Y","B","1398","0.046","N","",""
"150","1291","","A-2","006","10/20/21","9:29","10:01","20","70","KL","Y","B","1291","0.097","Y","",""
"151","1552","","A-3","006","10/20/21","9:30","12:08","20","70","PK","Y","BC","1552","0.051","N","",""
"152","1312","","A-4","006","10/20/21","9:31","13:45","20","70","KL","Y","C","1312","0.058","N","",""
"153","1227","","B-1","006","10/20/21","9:31","10:04","20","70","KL","Y","B","1227","0.052","N","",""
"154","1055","","B-2","006","10/20/21","9:32","10:04","20","70","KL","Y","BC","1055","0.089","Y","",""
"155","1352","","B-3","006","10/20/21","9:33","10:04","20","70","KL","Y","B","1352","0.042","N","",""
"156","1214","","B-4","006","10/20/21","9:34","13:45","20","70","KL","Y","C","1214","0.080","Y","",""
"158","1233","","C-1","006","10/20/21","9:34","10:07","20","70","KL","Y","B","1233","0.094","N","",""
"159","1249","","C-2","006","10/20/21","9:35","10:29","20","70","KL","Y","C","1249","0.045","N","",""
"160","1360","","C-3","006","10/20/21","9:36","10:07","20","70","KL","N","","1360","0.024","N","",""
"161","1159","","C-4","006","10/20/21","9:37","10:07","20","70","PK","Y","B","1159","0.036","N","",""
"163","1302","","D-1","006","10/20/21","9:37","10:10","20","70","KL","Y","B","1302","0.034","N","",""
"164","1548","","D-2","006","10/20/21","9:38","10:10","20","70","PK","N","","1548","0.077","Y","",""
"165","1240","","D-3","006","10/20/21","9:39","12:08","20","70","KL","Y","C","1240","0.046","N","",""
"166","1113","","D-4","006","10/20/21","9:40","10:10","20","70","KL","N","","1113","0.066","Y","",""
"167","1287","","A-1","006","10/20/21","10:04","10:35","20","70","KL","Y","B","1287","0.045","N","",""
"168","1386","","A-2","006","10/20/21","10:05","10:35","20","70","KL","Y","B","1386","0.047","N","",""
"169","1219","","B-1","006","10/20/21","10:06","10:38","20","70","KL","Y","B","1219","0.036","N","",""
"170","1109","","B-2","006","10/20/21","10:07","12:08","20","70","KL","Y","C","1109","0.069","N","",""
"171","1319","","B-3","006","10/20/21","10:08","10:38","20","70","KL","Y","B","1319","0.042","N","",""
"172","1060","","C-1","006","10/20/21","10:10","10:42","20","70","KL","N","","1060","0.035","N","",""
"173","1273","","C-3","006","10/20/21","10:11","10:42","20","70","KL","Y","B","1273","0.043","N","",""
"174","1005","","C-4","006","10/20/21","10:12","10:42","20","70","KL","Y","B","1005","0.027","N","",""
"175","1546","","D-1","006","10/20/21","10:13","10:45","20","70","PK","Y","B","1546","0.115","Y","",""
"176","1401","","D-2","006","10/20/21","10:14","10:45","20","70","PK","Y","B","1401","0.085","Y","",""
"177","1285","","D-4","006","10/20/21","10:15","10:45","20","70","KL","Y","B","1285","0.046","N","",""
"178","1288","","A-1","006","10/20/21","10:36","11:06","20","70","KL","Y","B","1288","0.084","Y","",""
"179","1289","","A-2","006","10/20/21","10:37","15:38","20","70","KL","Y","BC","1289","0.077","Y","",""
"180","1223","","B-1","006","10/20/21","10:38","13:45","20","70","KL","Y","BC","1223","0.044","N","",""
"182","1125","","A-1","007","10/21/21","9:15","9:45","28","70","KL","Y","B","1125","0.039","N","",""
"183","1529","","A-2","007","10/21/21","9:16","15:00","28","70","PK","Y","C","1529","0.043","N","",""
"184","1598","","A-3","007","10/21/21","9:17","11:06","28","70","PK","Y","BC","1598","0.041","N","",""
"185","1111","","A-4","007","10/21/21","9:18","8:51","28","70","KL","Y","C","1111","0.081","N","",""
"186","1489","","B-1","007","10/21/21","9:18","9:51","28","70","PK","N","","1489","0.115","N","",""
"187","1622","","B-2","007","10/21/21","9:19","9:51","28","70","PK","Y","B","1622","0.054","N","",""
"188","1237","","B-3","007","10/21/21","9:20","9:51","28","70","KL","N","","1237","0.041","N","",""
"189","1292","","B-4","007","10/21/21","9:21","9:51","28","70","KL","Y","BC","1292","0.043","N","",""
"190","1315","","C-1","007","10/21/21","9:21","10:09","28","70","KL","Y","","1315","0.042","N","",""
"191","1421","","C-2","007","10/21/21","9:22","9:54","28","70","PK","N","","1421","0.116","Y","",""
"193","1587","","C-3","007","10/21/21","9:23","9:54","28","70","PK","N","","1587","0.103","N","",""
"194","1603","","C-4","007","10/21/21","9:24","9:54","28","70","PK","Y","B","1603","0.045","N","",""
"196","1560.5","","D-4","007","10/21/21","9:24","11:06","28","70","KL","Y","C","1560.5","0.063","N","",""
"197","1284","","D-2","007","10/21/21","9:25","9:55","28","70","KL","Y","C","1284","0.05","N","",""
"198","1530","","D-3","007","10/21/21","9:26","11:06","28","70","PK","Y","C","1530","0.054","N","",""
"199","1585","","D-1","007","10/21/21","9:27","9:57","28","70","PK","Y","C","1585","0.059","N","",""
"200","1559.5","","A-1","007","10/21/21","9:50","10:21","28","70","PK","Y","B","1559.5","0.056","N","",""
"201","1556.5","","B-1","007","10/21/21","9:51","10:21","28","70","KL","Y","B","1556.5","0.079","N","",""
"202","1560.5","","B-2","007","10/21/21","9:52","11:06","28","70","KL","Y","BC","1560.5","0.057","N","",""
"204","1564","","A-1","008","10/22/21","9:21","9:54","40","70","KL","Y","B","1564","0.041","N","",""
"205","1415","","A-2","008","10/22/21","9:22","9:54","40","70","PK","N","","1415","0.050","N","",""
"206","1236","","A-3","008","10/22/21","9:23","9:54","40","70","KL","Y","B","1236","0.059","N","",""
"207","1383","","A-4","008","10/22/21","9:24","9:54","40","70","KL","N","","1383","0.088","Y","",""
"208","1425","","B-1","008","10/22/21","9:24","10:54","40","70","PK","Y","C","1425","0.040","N","",""
"210","1457","","B-2","008","10/22/21","9:25","10:55","40","70","PK","Y","C","1457","0.046","N","had only one antenna ",""
"211","1252","","B-3","008","10/22/21","9:26","9:57","40","70","KL","Y","B","1252","0.094","N","",""
"212","1469","","B-4","008","10/22/21","9:27","9:57","40","70","PK","N","","1469","0.096","Y","",""
"213","1551","","C-1","008","10/22/21","9:28","10:00","40","70","PK","Y","B","1551","0.104","Y","",""
"215","1461","","C-2","008","10/22/21","9:29","13:02","40","70","PK","Y","C","1461","0.084","Y","",""
"216","1554","","C-3","008","10/22/21","9:30","10:00","40","70","PK","Y","B","1554","0.055","N","",""
"217","1646","","C-4","008","10/22/21","9:30","10:00","40","70","PK","N","","1646","0.049","N","",""
"218","1555","","D-1","008","10/22/21","9:31","10:04","40","70","PK","Y","B","1555","0.056","N","",""
"219","1260","","D-2","008","10/22/21","9:32","10:04","40","70","KL","Y","B","1260","0.074","N","",""
"220","1447","","D-3","008","10/22/21","9:33","10:54","40","70","PK","Y","","1447","0.054","N","",""
"221","1678","","D-4","008","10/22/21","9:34","10:04","40","70","PK","Y","B","1678","0.058","N","",""
"223","1681","","A-1","009","10/26/21","9:01","9:34","12","70","PK","Y","B","1681","0.045","N","",""
"224","1586","","A-2","009","10/26/21","9:02","9:34","12","70","PK","Y","B","1586","0.038","N","",""
"225","1688","","A-3","009","10/26/21","9:03","9:34","12","70","KL","N","","1688","0.034","N","",""
"226","1544","","A-4","009","10/26/21","9:04","9:34","12","70","KL","Y","B","1544","0.096","Y","",""
"227","1604","","B-1","009","10/26/21","9:04","9:37","12","70","PK","N","","1604","0.044","N","",""
"228","1495","","B-2","009","10/26/21","9:05","9:37","12","70","PK","N","","1495","0.079","Y","",""
"229","1677","","B-3","009","10/26/21","9:06","9:37","12","70","PK","Y","B","1677","0.038","N","",""
"230","1676","","B-4","009","10/26/21","9:07","9:37","12","70","PK","Y","B","1676","0.043","N","",""
"231","1459","","C-1","009","10/26/21","9:07","9:40","12","70","PK","Y","B","1459","0.089","Y","",""
"232","1557.5","","C-2","009","10/26/21","9:09","9:40","12","70","KL","Y","B","1557.5","0.048","N","",""
"233","1563.5","","C-3","009","10/26/21","9:10","9:40","12","70","KL","Y","B","1563.5","0.044","N","",""
"236","1553","","A-1","010","10/27/21","8:50","8:20","36","70","PK","Y","C","1553","0.044","N","","Y"
"237","1616","","A-2","010","10/27/21","8:51","9:41","36","70","PK","Y","B","1616","0.092","Y","",""
"238","1596","","A-3","010","10/27/21","8:52","11:56","36","70","PK","Y","C","1596","0.034","N","",""
"239","1365","","A-4","010","10/27/21","8:53","9:23","36","70","KL","N","","1365","0.033","N","",""
"240","1682","","B-1","010","10/27/21","8:54","14:29","36","70","PK","Y","C","1682","0.082","Y","",""
"241","1620","","B-2","010","10/27/21","8:54","14:29","36","70","PK","Y","C","1620","0.047","N","",""
"242","1570","","B-3","010","10/27/21","8:54","9:41","36","70","KL","Y","C","1570","0.076","Y","",""
"243","1563","","B-4","010","10/27/21","8:55","9:55","36","70","PK","Y","CB","1563","0.067","N","found",""
"245","1594","","A-1","011","10/28/21","9:08","8:25","20","70","PK","Y","B","1594","0.048","N","","Y"
"246","1742","","A-2","011","10/28/21","9:09","8:25","20","70","PK","Y","BC","1742","0.059","N","","Y"
"247","1665","","A-3","011","10/28/21","9:09","9:40","20","70","PK","Y","B","1665","0.049","N","",""
"248","1607","","A-4","011","10/28/21","9:10","9:40","20","70","PK","N","","1607","0.102","Y","",""
"249","1729","","B-1","011","10/28/21","9:11","9:43","20","70","PK","Y","B","1729","0.095","Y","",""
"250","1612","","B-2","011","10/28/21","9:11","9:43","20","70","PK","Y","B","1612","0.068","Y","",""
"251","1609","","B-3","011","10/28/21","9:12","10:27","20","70","PK","Y","BC","1609","0.094","Y","",""
"252","1655","","B-4","011","10/28/21","9:13","9:43","20","70","PK","N","","1655","0.082","Y","",""
"254","1673","","A-1","012","10/29/21","9:25","10:30","40","70","PK","Y","BC","1673","0.060","N","",""
"255","1734","","A-2","012","10/29/21","9:26","9:57","40","70","PK","Y","B","1734","0.090","Y","",""
"256","1384","","A-3","012","10/29/21","9:27","10:30","40","70","KL","Y","C","1384","0.041","N","",""
"257","1606","","A-4","012","10/29/21","9:27","9:57","40","70","PK","Y","B","1606","0.052","N","",""
"258","1664","","B-1","012","10/29/21","9:28","10:00","40","70","PK","Y","B","1664","0.049","N","",""
"259","1685","","B-2","012","10/29/21","9:29","10:00","40","70","KL","N","","1685","0.057","N","",""
"260","1727","","B-3","012","10/29/21","9:29","10:00","40","70","PK","Y","B","1727","0.053","N","",""
"261","1680","","B-4","012","10/29/21","9:30","10:00","40","70","PK","N","","1680","0.074","Y","",""
"262","1589","","C-1","012","10/29/21","9:31","10:03","40","70","PK","Y","B","1589","0.062","N","",""
"263","1645","","C-2","012","10/29/21","9:31","10:03","40","70","PK","N","","1645","0.053","N","",""
"264","1568.5","","C-3","012","10/29/21","9:32","10:03","40","70","KL","Y","B","1568.5","0.055","N","",""
"265","1567","","C-4","012","10/29/21","9:33","10:03","40","70","KL","Y","B","1567","0.066","N","",""
"266","1310","","D-1","012","10/29/21","9:34","10:30","40","70","KL","Y","C","1310","0.069","N","",""
"267","1538","","D-2","012","10/29/21","9:35","10:30","40","70","PK","Y","C","1538","0.106","Y","",""
"269","1744","","A-1","013","11/2/21","10:40","11:12","12","70","PK","Y","B","1744","0.049","N","",""
"270","1747","","A-2","013","11/2/21","10:41","11:12","12","70","PK","Y","B","1747","0.055","N","",""
"271","1565","","A-3","013","11/2/21","10:42","11:12","12","70","KL","Y","B","1565","0.083","N","",""
"272","1689","","A-4","013","11/2/21","10:42","11:12","12","70","KL","Y","B","1689","0.052","N","",""
"273","1547","","B-1","013","11/2/21","10:43","11:16","12","70","PK","N","","1547","0.036","N","",""
"274","1628","","B-2","013","11/2/21","10:44","11:16","12","70","PK","Y","B","1628","0.038","N","",""
"275","1686","","B-3","013","11/2/21","10:45","11:16","12","70","KL","Y","B","1686","0.085","Y","",""
"276","1584","","B-4","013","11/2/21","10:46","11:16","12","70","PK","N","","1584","0.110","Y","",""
"277","1735","","C-1","013","11/2/21","10:46","11:16","12","70","PK","Y","B","1735","0.086","Y","",""
"279","1725","","A-1","014","11/3/21","11:09","11:48","36","70","PK","N","","1725","0.052","N","",""
"280","1536","","A-2","014","11/3/21","11:12","11:48","36","70","PK","Y","B","1536","0.094","Y","",""
"281","1627","","A-3","014","11/3/21","11:13","11:48","36","70","PK","N","","1627","0.108","Y","",""
"283","1736","","A-4","014","11/3/21","11:14","11:48","36","70","PK","N","","1736","0.096","Y","",""
"284","1687","","B-1","014","11/3/21","11:15","11:49","36","70","KL","N","","1687","0.102","Y","",""
"285","1329","","B-2","014","11/3/21","11:16","11:49","36","70","KL","N","","1329","0.070","Y","",""
"286","1650","","B-3","014","11/3/21","11:18","12:36","36","70","PK","Y","C","1650","0.054","N","",""
"287","1745","","B-4","014","11/3/21","11:19","11:49","36","70","PK","Y","B","1745","0.052","N","",""
"288","1605","","C-1","014","11/3/21","11:23","12:36","36","70","PK","Y","BC","1605","0.052","N","",""
"289","1558.5","","C-2","014","11/3/21","11:24","11:57","36","70","KL","Y","B","1558.5","0.084","N","",""
"290","1565.5","","C-3","014","11/3/21","11:25","11:57","36","70","KL","N","","1565.5","0.063","N","",""
"291","1729","","C-4","014","11/3/21","11:26","13:34","36","70","PK","Y","BC","1729","0.117","Y","",""
"292","1612","","D-1","014","11/3/21","11:27","11:58","36","70","PK","Y","B","1612","0.080","Y","",""
"294","1738","","A-1","015","11/4/21","9:12","9:28","28","70","PK","Y","BC","1738","0.078","Y","","Y"
"295","1728","","A-2","015","11/4/21","9:13","14:24","28","70","PK","Y","BC","1728","0.051","N","",""
"296","1733","","A-3","015","11/4/21","9:14","11:30","28","70","PK","Y","C","1733","0.057","N","",""
"297","1741","","A-4","015","11/4/21","9:15","10:48","28","70","PK","Y","C","1741","0.056","Y","",""
"298","1672","","B-1","015","11/4/21","9:16","12:09","28","70","KL","Y","BC","1672","0.055","Y","",""
"300","1739","","A-1","016","11/5/21","10:48","11:20","40","70","PK","Y","B","1739","0.105","Y","",""
"301","1542","","A-2","016","11/5/21","10:50","11:21","40","70","KL","N","","1542","0.076","Y","",""
"302","1737","","A-3","016","11/5/21","10:51","11:21","40","70","PK","Y","B","1737","0.087","N","",""
"303","1743","","A-4","016","11/5/21","10:52","11:22","40","70","PK","Y","B","1743","0.106","Y","",""
"304","1746","","B-1","016","11/5/21","10:53","11:23","40","70","PK","Y","B","1746","0.062","N","",""
"306","1731","","A-1","017","11/12/21","9:19","3:04","20","70","PK","Y","BC","1731","0.070","Y","",""
