gen1_ID,MID,collect_date,hatch_date,wing_date,death_date,pop,sex,S-wing
1731,318,9.22.21,?,10.25.21,,PK,F,N
1010,114,8.17.21,8.26.21,9.21.21,,KL,M,N
1011,114,8.17.21,8.20.21,9.21.21,,KL,F,N
1017,114,8.17.21,8.20.21,9.21.21,,KL,F,N
1042,16,8.19.21,8.27.21,9.21.21,,KL,M,N
1075,118,8.19.21,8.19.21,9.21.21,,KL,M,N
1076,118,8.19.21,8.19.21,9.21.21,,KL,M,N
1084,118,8.19.21,8.19.21,9.21.21,,KL,M,N
1090,118,8.19.21,8.27.21,9.21.21,,KL,M,N
1127,119,8.19.21,8.26.21,9.21.21,,KL,M,N
1131,119,8.19.21,8.26.21,9.21.21,,KL,M,N
1143,335,8.17.21,8.19.21,9.21.21,,PK,M,N
1145,335,8.17.21,8.19.21,9.21.21,,PK,F,N
1146,335,8.17.21,8.19.21,9.21.21,,PK,M,N
1147,335,8.17.21,8.19.21,9.21.21,,PK,M,N
1003,114,8.17.21,8.20.21,9.22.21,,KL,M,N
1009,114,8.17.21,8.20.21,9.22.21,,KL,M,N
1065,16,8.19.21,8.25.21,9.22.21,,KL,M,N
1144,335,8.17.21,8.19.21,9.22.21,,PK,M,N
1007,114,8.17.21,8.20.21,9.23.21,,KL,M,N
1024,119,8.19.21,8.29.21,9.23.21,,KL,M,N
1026,119,8.19.21,8.29.21,9.23.21,,KL,F,N
1064,16,8.19.21,8.27.21,9.23.21,,KL,F,N
1078,118,8.19.21,8.19.21,9.23.21,,KL,F,N
1128,119,8.19.21,8.27.21,9.23.21,,KL,M,N
1134,119,8.19.21,8.25.21,9.23.21,,KL,M,N
1077,118,8.19.21,8.19.21,9.24.21,,KL,M,N
1081,118,8.19.21,8.27.21,9.24.21,,KL,M,N
1086,118,8.19.21,8.27.21,9.24.21,,KL,,N
1139,119,8.19.21,8.27.21,9.24.21,,KL,F,N
1141,119,8.19.21,8.26.21,9.24.21,,KL,F,N
1142,335,8.17.21,8.19.21,9.24.21,,PK,M,N
1235,114,8.25.21,8.29.21,9.24.21,,KL,F,N
1300,16,8.27.21,8.29.21,9.24.21,,KL,M,N
1335,16,8.27.21,9.2.21,9.24.21,,KL,M,N
1397,329,8.27.21,8.31.21,9.24.21,,PK,,N
1013,114,8.17.21,8.26.21,9.25.21,,KL,F,N
1029,119,8.19.21,8.29.21,9.25.21,,KL,M,N
1030,119,8.19.21,8.29.21,9.25.21,,KL,F,N
1047,16,8.19.21,8.20.21,9.25.21,,KL,M,N
1049,16,8.19.21,8.27.21,9.25.21,,KL,F,N
1105,114,8.19.21,8.29.21,9.25.21,,KL,F,N
1114,114,8.19.21,8.29.21,9.25.21,,KL,M,N
1117,114,8.19.21,8.29.21,9.25.21,,KL,M,N
1118,114,8.19.21,8.29.21,9.25.21,,KL,F,N
1140,119,8.19.21,8.27.21,9.25.21,,KL,M,N
1161,329,8.19.21,8.30.21,9.25.21,,PK,F,N
1206,114,8.25.21,8.29.21,9.25.21,,KL,F,N
1255,16,8.27.21,9.1.21,9.25.21,,KL,F,N
1256,16,8.27.21,8.29.21,9.25.21,,KL,M,N
1283,16,8.27.21,8.29.21,9.25.21,,KL,M,N
1307,16,8.27.21,9.1.21,9.25.21,,KL,M,N
1403,329,8.27.21,8.31.21,9.25.21,,PK,M,N
1405,329,8.27.21,9.1.21,9.25.21,,PK,M,N
1416,329,8.27.21,9.1.21,9.25.21,,PK,M,N
1433,329,8.27.21,8.31.21,9.25.21,,PK,M,N
1020,114,8.17.21,8.29.21,9.26.21,,KL,M,N
1053,16,8.19.21,8.29.21,9.26.21,,KL,M,N
1121,114,8.19.21,8.29.21,9.26.21,,KL,F,N
1123,114,8.19.21,8.27.21,9.26.21,,KL,F,N
1168,329,8.19.21,8.30.21,9.26.21,,PK,F,N
1169,329,8.19.21,8.30.21,9.26.21,,PK,F,N
1296,16,8.27.21,8.29.21,9.26.21,,KL,F,N
1305,16,8.27.21,8.29.21,9.26.21,,KL,M,N
1339,118,8.19.21,9.2.21,9.26.21,,KL,M,N
1395,329,8.27.21,8.31.21,9.26.21,,PK,F,N
1039,16,8.19.21,8.20.21,9.27.21,,KL,M,N
1046,16,8.19.21,8.29.21,9.27.21,,KL,F,N
1087,118,8.19.21,8.30.21,9.27.21,,KL,M,N
1104,114,8.19.21,8.29.21,9.27.21,,KL,M,N
1108,114,8.19.21,8.29.21,9.27.21,,KL,M,N
1120,114,8.19.21,8.29.21,9.27.21,,KL,M,N
1122,114,8.19.21,8.27.21,9.27.21,,KL,M,N
1231,114,8.25.21,8.31.21,9.27.21,,KL,M,N
1234,114,8.25.21,8.31.21,9.27.21,,KL,M,N
1244,114,8.25.21,9.2.21,9.27.21,,KL,F,N
1268,16,8.27.21,8.29.21,9.27.21,,KL,M,N
1269,16,8.27.21,9.2.21,9.27.21,,KL,F,N
1272,16,8.27.21,9.2.21,9.27.21,,KL,M,N
1293,16,8.27.21,8.29.21,9.27.21,,KL,M,N
1382,119,8.27.21,8.30.21,9.27.21,,KL,M,N
1400,329,8.27.21,8.31.21,9.27.21,,PK,M,N
1437,329,8.27.21,9.2.21,9.27.21,,PK,F,N
1016,114,8.17.21,8.26.21,9.28.21,,KL,F,N
1113,114,8.19.21,8.29.21,9.28.21,,KL,F,N
1159,329,8.19.21,8.30.21,9.28.21,,PK,M,N
1210,114,8.25.21,8.30.21,9.28.21,,KL,M,N
1215,114,8.25.21,9.2.21,9.28.21,,KL,M,N
1233,114,8.25.21,9.1.21,9.28.21,,KL,F,N
1240,114,8.25.21,8.30.21,9.28.21,,KL,M,N
1249,114,8.25.21,8.30.21,9.28.21,,KL,M,N
1287,16,8.27.21,9.1.21,9.28.21,,KL,M,N
1312,16,8.27.21,9.2.21,9.28.21,,KL,M,N
1318,16,8.27.21,8.29.21,9.28.21,,KL,M,N
1319,16,8.27.21,8.31.21,9.28.21,,KL,M,N
1353,118,8.19.21,9.1.21,9.28.21,,KL,F,N
1386,119,8.27.21,8.29.21,9.28.21,,KL,M,N
1398,329,8.27.21,9.2.21,9.28.21,,PK,M,N
1401,329,8.27.21,8.30.21,9.28.21,,PK,F,N
1411,329,8.27.21,9.2.21,9.28.21,,PK,M,N
1428,329,8.27.21,9.1.21,9.28.21,,PK,M,N
1005,114,8.17.21,8.20.21,9.29.21,,KL,M,N
1055,16,8.19.21,8.29.21,9.29.21,,KL,F,N
1060,16,8.19.21,8.27.21,9.29.21,,KL,M,N
1211,114,8.25.21,9.1.21,9.29.21,,KL,M,N
1212,114,8.25.21,8.31.21,9.29.21,,KL,F,N
1214,114,8.25.21,9.2.21,9.29.21,,KL,F,N
1218,114,8.25.21,9.1.21,9.29.21,,KL,M,N
1219,114,8.25.21,8.31.21,9.29.21,,KL,M,N
1273,16,8.27.21,8.31.21,9.29.21,,KL,M,N
1291,16,8.27.21,8.31.21,9.29.21,,KL,F,N
1322,16,8.27.21,9.2.21,9.29.21,,KL,M,N
1346,118,8.19.21,9.1.21,9.29.21,,KL,M,N
1352,118,8.19.21,8.31.21,9.29.21,,KL,M,N
1356,118,8.19.21,8.31.21,9.29.21,,KL,F,N
1360,118,8.19.21,8.31.21,9.29.21,,KL,M,N
1208,114,8.25.21,8.31.21,9.30.21,,KL,F,N
1274,16,8.27.21,9.2.21,9.30.21,,KL,F,N
1285,16,8.27.21,9.1.21,9.30.21,,KL,M,N
1314,16,8.27.21,8.29.21,9.30.21,,KL,F,N
1548,329,9.8.21,9.8.21,9.30.21,,PK,F,N
1552,329,9.8.21,9.8.21,9.30.21,,PK,M,N
1538,329,8.31.21,9.10.21,10.08.10,,PK,,
1310,16,8.27.21,9.9.21,10.11.21,,KL,,
1058,16,8.19.21,,9.21.21,,KL,,
1204,20,8.25.21,8.25.21,9.23.21,,KL,,
1203,20,8.25.21,8.25.21,9.25.21,,KL,,
1740,318,9.22.21,?,pending,,PK,,