gen1_ID,MID,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,test_date,test_temp,test_age,rand
1001,114,8.20.21,,9.11.21,KL,,,Y,,,,0.22167751
1002,114,8.20.21,,9.11.21,KL,,,Y,,,,0.918412926
1003,114,8.20.21,9.22.21,,KL,M,N,Y,9/22/21,,,0.584729391
1004,114,,,9.1.21,KL,,,Y,,,,0.555730892
1005,114,8.20.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.206891472
1006,114,,,8.24.21,KL,,,Y,,,,0.195121713
1007,114,8.20.21,9.23.21,,KL,M,N,Y,9/23/21,,,0.153205483
1008,114,8.20.21,,,KL,,,Y,,,,0.577705961
1009,114,8.20.21,9.22.21,,KL,M,N,Y,9/22/21,,,0.958175618
1010,114,8.26.21,9.21.21,,KL,M,N,Y,9/21/21,,,0.006955837
1011,114,8.20.21,9.21.21,,KL,F,N,Y,9/21/21,,,0.344921076
1012,114,,,9.1.21,KL,,,Y,,,,0.043728666
1013,114,8.26.21,9.25.21,,KL,F,N,Y,9/25/21,,,0.178152117
1014,114,8.20.21,,9.11.21,KL,,,Y,,,,0.745203223
1015,114,8.20.21,9.21.21,10.08.21,KL,M,N,Y,9/21/21,,,0.752842948
1016,114,8.26.21,9.28.21,,KL,F,N,Y,9/28/21,,,0.125701265
1017,114,8.20.21,9.21.21,,KL,F,N,Y,9/21/21,,,0.272128445
1018,114,,,,KL,,,N,,,,0.587627163
1019,114,8.26.21,9.22.21,,KL,M,Y,Y,9/22/21,,,0.427570722
1020,114,8.29.21,9.26.21,,KL,M,N,Y,9/26/21,,,0.075044759
1021,119,8.29.21,,,KL,,,N,,,,0.970188199
1022,119,8.29.21,9.22.21,,KL,F,Y,Y,9/22/21,,,0.425674602
1023,119,8.29.21,9.25.21,,KL,F,Y,Y,9/25/21,,,0.700134587
1024,119,8.29.21,9.23.21,,KL,M,N,Y,9/23/21,,,0.225153251
1025,119,8.29.21,,9.11.21,KL,,,Y,,,,0.257991932
1026,119,8.29.21,9.23.21,,KL,F,N,Y,9/23/21,,,0.288852412
1027,119,8.29.21,9.22.21,,KL,F,Y,Y,9/22/21,,,0.145113736
1028,119,,,9.1.21,KL,,,Y,,,,0.072710392
1029,119,8.29.21,9.25.21,,KL,M,N,Y,9/25/21,,,0.082077303
1030,119,8.29.21,9.25.21,,KL,F,N,Y,9/25/21,,,0.888143419
1031,119,8.29.21,,9.11.21,KL,,,Y,,,,0.795364563
1032,16,8.29.21,9.24.21,,KL,F,Y,Y,9/24/21,,,0.880781687
1033,16,8.27.21,,9.11.21,KL,,,Y,,,,0.743033698
1034,16,,,9.1.21,KL,,,Y,,,,0.17488928
1035,16,8.20.21,9.27.21,,KL,F,N,Y,9/27/21,,,0.041107161
1036,16,8.29.21,9.27.21,10.08.21,KL,F,N,Y,9/27/21,,,0.737619195
1037,16,8.29.21,9.24.21,,KL,M,Y,Y,9/24/21,,,0.534638318
1038,16,8.27.21,9.27.21,,KL,M,Y,Y,9/27/21,,,0.386914978
1039,16,8.20.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.679466182
1040,16,8.27.21,9.22.21,,KL,F,Y,Y,9/22/21,,,0.904208479
1041,16,8.20.21,9.26.21,,KL,F,Y,Y,9/26/21,,,0.073811629
1042,16,8.27.21,9.21.21,,KL,M,N,Y,9/21/21,,,0.649422183
1043,16,8.20.21,,9.21.21,KL,,,Y,,,,0.556245006
1044,16,,,9.1.21,KL,,,Y,,,,0.655587985
1045,16,,,8.30.21,KL,,,Y,,,,0.831874659
1046,16,8.29.21,9.27.21,,KL,F,N,Y,9/27/21,,,0.622128735
1047,16,8.20.21,9.25.21,,KL,M,N,Y,9/25/21,,,0.960577995
1048,16,8.27.21,9.26.21,,KL,F,N,Y,9/26/21,,,0.973851669
1049,16,8.27.21,9.25.21,,KL,F,N,Y,9/25/21,,,0.866691588
1050,16,8.27.21,,,KL,,,Y,,,,0.194637376
1051,16,8.27.21,9.25.21,9.21.21,KL,F,Y,Y,9/25/21,,,0.409547344
1052,16,hatch_date,,9.11.21,KL,,,Y,,,,0.078862977
1053,16,8.27.21,9.26.21,,KL,M,N,Y,9/26/21,,,0.464526658
1054,16,8.29.21,,8.30.21,KL,,,Y,,,,0.845174887
1055,16,,9.29.21,,KL,F,N,Y,9/29/21,,,0.973070122
1056,16,8.29.21,9.26.21,,KL,F,Y,Y,9/26/21,,,0.469946987
1057,16,8.29.21,10.04.21,,KL,F,Y,Y,10/04/21,,,0.1560372
1058,16,8.29.21,9.21.21,,KL,,,Y,9/21/21,,,0.036215893
1059,16,,,8.30.21,KL,,,Y,,,,0.37929959
1060,16,,9.29.21,,KL,M,N,Y,9/29/21,,,0.933561661
1061,16,8.27.21,9.26.21,,KL,F,Y,Y,9/26/21,,,0.796635186
1062,16,8.29.21,,8.31.21,KL,,,Y,,,,0.865734552
1063,16,8.29.21,,,KL,,,Y,,,,0.33182541
1064,16,8.27.21,9.23.21,,KL,F,N,Y,9/23/21,,,0.118259506
1065,16,8.27.21,9.22.21,,KL,M,N,Y,9/22/21,,,0.795034237
1066,16,8.25.21,,9.11.21,KL,,,Y,,,,0.562127842
1067,16,8.27.21,,9.22.21,KL,,,Y,,,,0.537712742
1068,16,8.27.21,,9.11.21,KL,,,Y,,,,0.299662709
1069,16,8.29.21,,,KL,,,N,,,,0.049294822
1070,16,,,,KL,,,N,,,,0.017250407
1071,16,,9.22.21,,KL,F,Y,Y,9/22/21,,,0.329660124
1072,118,8.25.21,9.23.21,,KL,F,Y,Y,9/23/21,,,0.379542095
1073,118,8.19.21,,9.21.21,KL,,,Y,,,,0.190030755
1074,118,8.19.21,9.23.21,,KL,M,Y,Y,9/23/21,,,0.001378219
1075,118,8.19.21,9.21.21,,KL,M,N,Y,9/21/21,,,0.17684404
1076,118,8.19.21,9.21.21,,KL,M,N,Y,9/21/21,,,0.571731317
1077,118,8.19.21,9.24.21,,KL,M,N,Y,9/24/21,,,0.840809513
1078,118,8.19.21,9.23.21,,KL,F,N,Y,9/23/21,,,0.875332958
1079,118,8.19.21,,8.30.21,KL,,,Y,,,,0.939450338
1080,118,,,,KL,,,N,,,,0.333571588
1081,118,,9.24.21,,KL,M,N,Y,9/24/21,,,0.944012119
1082,118,8.27.21,10.04.21,,KL,F,Y,Y,10/04/21,,,0.759964911
1083,118,8.19.21,,9.21.21,KL,,,Y,,,,0.097484308
1084,118,8.19.21,9.21.21,,KL,M,N,Y,9/21/21,,,0.821171937
1085,118,8.19.21,9.28.21,,KL,F,Y,Y,9/28/21,,,0.610912573
1086,118,8.29.21,9.24.21,,KL,,N,Y,9/24/21,,,0.930690782
1087,118,8.27.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.410760027
1088,118,8.30.21,,,KL,,,N,,,,0.871336607
1089,118,,,,KL,,,N,,,,0.909943404
1090,118,,9.21.21,,KL,M,N,Y,9/21/21,,,0.71355586
1091,118,8.27.21,,,KL,,,N,,,,0.236168943
1092,118,,9.27.21,,KL,M,Y,Y,9/27/21,,,0.29983852
1093,118,8.29.21,,,KL,,,N,,,,0.765627975
1094,118,,,,KL,,,N,,,,0.628473966
1095,118,,,,KL,,,N,,,,0.450257855
1096,211,,,,KL,,,N,,,,0.869235188
1097,211,,,,KL,,,N,,,,0.266524441
1098,211,,,,KL,,,N,,,,0.453780212
1099,211,,,,KL,,,N,,,,0.10362743
1100,211,,,,KL,,,N,,,,0.357460716
1101,211,,,,KL,,,N,,,,0.067932693
1102,211,,,,KL,,,N,,,,0.059887183
1103,211,,,,KL,,,N,,,,0.949260409
1104,114,hatch_date,9.27.21,,KL,M,N,Y,9/27/21,,,0.574750958
1105,114,,9.25.21,,KL,F,N,Y,9/25/21,,,0.033149469
1106,114,8.29.21,,9.11.21,KL,,,Y,,,,0.233570354
1107,114,8.29.21,9.29.21,10.05.21,KL,M,N,Y,9/29/21,,,0.278358552
1108,114,8.29.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.527674991
1109,114,8.29.21,10.01.21,,KL,F,N,Y,10/01/21,,,0.994787038
1110,114,8.29.21,,,KL,,,N,,,,0.522967686
1111,114,8.29.21,10.04.21,,KL,F,N,Y,10/04/21,,,0.379947297
1112,114,,9.27.21,10.08.21,KL,M,N,Y,9/27/21,,,0.366147355
1113,114,8.30.21,9.28.21,,KL,F,N,Y,9/28/21,,,0.668284379
1114,114,8.29.21,9.25.21,,KL,M,N,Y,9/25/21,,,0.726486673
1115,114,8.29.21,,,KL,,,N,,,,0.716892379
1116,114,8.29.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.904049128
1117,114,,9.25.21,,KL,M,N,Y,9/25/21,,,0.22325971
1118,114,8.29.21,9.25.21,,KL,F,N,Y,9/25/21,,,0.342190853
1119,114,8.29.21,9.28.21,,KL,M,Y,Y,9/28/21,,,0.168040276
1120,114,8.29.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.802754317
1121,114,8.29.21,9.26.21,,KL,F,N,Y,9/26/21,,,0.784008874
1122,114,8.29.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.235539515
1123,114,8.29.21,9.26.21,,KL,F,N,Y,9/26/21,,,0.067608446
1124,114,8.27.21,,9.21.21,KL,,,Y,,,,0.921766413
1125,114,8.27.21,10.04.21,,KL,M,N,Y,10/04/21,,,0.084620662
1126,119,8.29.21,,,KL,,,,,,,0.483771184
1127,119,8.29.21,9.21.21,,KL,M,N,Y,9/21/21,,,0.727261196
1128,119,,9.23.21,,KL,M,N,Y,9/23/21,,,0.401637084
1129,119,8.26.21,9.23.21,,KL,M,Y,Y,9/23/21,,,0.397288136
1130,119,8.27.21,9.24.21,,KL,F,Y,Y,9/24/21,,,0.139004371
1131,119,8.27.21,9.21.21,,KL,M,N,Y,9/21/21,,,0.116675035
1132,119,8.25.21,,9.1.21,KL,,,Y,,,,0.705211182
1133,119,8.26.21,9.21.21,,KL,F,Y,Y,9/21/21,,,0.058328743
1134,119,,9.23.21,,KL,M,N,Y,9/23/21,,,0.650606512
1135,119,8.25.21,,9.11.21,KL,,,Y,,,,0.69970488
1136,119,8.25.21,9.21.21,,KL,F,Y,Y,9/21/21,,,0.674464194
1137,119,8.26.21,9.21.21,,KL,F,Y,Y,9/21/21,,,0.8295628
1138,119,8.25.21,9.21.21,,KL,M,Y,Y,9/21/21,,,0.245604296
1139,119,8.26.21,9.24.21,,KL,F,N,Y,9/24/21,,,0.209378749
1140,119,8.26.21,9.25.21,,KL,M,N,Y,9/25/21,,,0.173800232
1141,119,8.27.21,9.24.21,,KL,F,N,Y,9/24/21,,,0.975333746
1142,335,8.27.21,9.24.21,,PK,M,N,Y,9/24/21,,,0.952466198
1143,335,8.26.21,9.21.21,,PK,M,N,Y,9/21/21,,,0.112202155
1144,335,8.19.21,9.22.21,,PK,M,N,Y,9/22/21,,,0.301531517
1145,335,8.19.21,9.21.21,,PK,F,N,Y,9/21/21,,,0.53865693
1146,335,8.19.21,9.21.21,,PK,M,N,Y,9/21/21,,,0.513982107
1147,335,8.19.21,9.21.21,,PK,M,N,Y,9/21/21,,,0.823225863
1148,335,8.19.21,10.01.21,,PK,F,Y,Y,10/01/21,,,0.695232806
1149,335,8.19.21,9.21.21,,PK,F,Y,Y,9/21/21,,,0.520636764
1150,335,8.19.21,,9.23.21,PK,,,Y,,,,0.055583341
1151,335,8.19.21,,,PK,,,N,,,,0.552849388
1152,335,8.27.21,,,PK,,,N,,,,0.679955857
1153,335,,,,PK,,,N,,,,0.368458668
1154,335,,,,PK,,,N,,,,0.190237634
1155,335,,,,PK,,,N,,,,0.301250026
1156,335,hatch_date,,,PK,,,N,,,,0.562754111
1157,335,,,,PK,,,N,,,,0.586074724
1158,335,,,,PK,,,N,,,,0.066970357
1159,329,,9.28.21,,PK,M,N,Y,9/28/21,,,0.570321668
1160,329,,,8.31.21,PK,,,Y,,,,0.327793717
1161,329,,9.25.21,,PK,F,N,Y,9/25/21,,,0.914768291
1162,329,8.30.21,9.29.21,,PK,F,Y,Y,9/29/21,,,0.305121725
1163,329,8.29.21,9.24.21,,PK,F,Y,Y,9/24/21,,,0.762505222
1164,329,8.30.21,9.27.21,,PK,F,Y,Y,9/27/21,,,0.086244236
1165,329,8.29.21,9.28.21,,PK,F,Y,Y,9/28/21,,,0.740158965
1166,329,8.30.21,9.27.21,,PK,M,Y,Y,9/27/21,,,0.743158533
1167,329,8.30.21,,,PK,,,Y,,,,0.155774015
1168,329,8.30.21,9.26.21,,PK,F,N,Y,9/26/21,,,0.58908731
1169,329,8.30.21,9.26.21,,PK,F,N,Y,9/26/21,,,0.563798487
1170,329,8.29.21,9.27.21,,PK,F,Y,Y,9/27/21,,,0.783618321
1171,329,8.30.21,,9.21.21,PK,,,Y,,,,0.674519588
1172,329,8.30.21,9.22.21,,PK,F,Y,Y,9/22/21,,,0.752364411
1173,92,8.31.21,,?,GV,,,,,,,0.222688835
1174,92,,,?,GV,,,,,,,0.681997658
1175,92,8.29.21,,?,GV,,,,,,,0.818705168
1176,92,8.26.21,,?,GV,,,,,,,0.833971495
1177,92,8.27.21,,?,GV,,,,,,,0.028235978
1178,92,,,?,GV,,,,,,,0.758556427
1179,92,8.27.21,,?,GV,,,,,,,0.136686009
1180,92,,,?,GV,,,,,,,0.117822722
1181,92,,,?,GV,,,,,,,0.721748917
1182,92,,,?,GV,,,,,,,0.54544465
1183,92,,,?,GV,,,,,,,0.561461367
1184,92,8.25.21,,?,GV,,,,,,,0.322650333
1185,92,,,8.29.21,GV,,,,,,,0.184212539
1186,92,,,?,GV,,,,,,,0.626736811
1187,92,,,?,GV,,,,,,,0.353846158
1188,92,8.27.21,,?,GV,,,,,,,0.021008434
1189,92,8.26.21,,?,GV,,,,,,,0.321298488
1190,92,,,?,GV,,,,,,,0.111118855
1191,92,8.27.21,,9.11.21,GV,,,,,,,0.353775704
1192,92,,,?,GV,,,,,,,0.096129035
1193,92,8.26.21,,?,GV,,,,,,,0.432573057
1194,92,8.27.21,,?,GV,,,,,,,0.736482451
1195,92,8.26.21,,?,GV,,,,,,,0.92870527
1196,92,8.27.21,,?,GV,,,,,,,0.53759383
1197,92,,,?,GV,,,,,,,0.172247549
1198,92,,,?,GV,,,,,,,0.513363826
1199,92,,,?,GV,,,,,,,0.740609491
1200,92,8.27.21,,?,GV,,,,,,,0.457549954
1201,92,8.27.21,,?,GV,,,,,,,0.346804589
1202,92,,,?,GV,,,,,,,0.640768794
1203,20,,9.25.21,,KL,,,Y,9/25/21,,,0.382811282
1204,20,,9.23.21,,KL,,,Y,9/23/21,,,0.143227603
1205,114,,,9.9.21,KL,,,Y,,,,0.822366215
1206,114,8.25.21,9.25.21,,KL,F,N,Y,9/25/21,,,0.531662991
1207,114,8.25.21,,9.11.21,KL,,,Y,,,,0.129815508
1208,114,hatch_date,9.30.21,,KL,F,N,Y,9/30/21,,,0.175086789
1209,114,9.8.21,9.26.21,,KL,F,Y,Y,9/26/21,,,0.551922273
1210,114,8.29.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.781996907
1211,114,9.2.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.031141717
1212,114,8.31.21,9.29.21,,KL,F,N,Y,9/29/21,,,0.118484282
1213,114,9.2.21,9.28.21,,KL,F,Y,Y,9/28/21,,,0.757951414
1214,114,8.30.21,9.29.21,,KL,F,N,Y,9/29/21,,,0.037495585
1215,114,9.1.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.181138674
1216,114,8.31.21,,9.9.21,KL,,,Y,,,,0.12915947
1217,114,9.2.21,,,KL,,,,,,,0.115079307
1218,114,9.2.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.044949138
1219,114,9.2.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.549181276
1220,114,9.8.21,,9.9.21,KL,,,Y,,,,0.134635895
1221,114,,,9.9.21,KL,,,Y,,,,0.479588916
1222,114,9.1.21,,9.9.21,KL,,,Y,,,,0.642825006
1223,114,8.31.21,,,KL,,,Y,,,,0.971424868
1224,114,9.8.21,,9.9.21,KL,,,Y,,,,0.697854801
1225,114,9.8.21,10.01.21,,KL,F,N,Y,10/01/21,,,0.498284629
1226,114,9.8.21,,9.9.21,KL,,,Y,,,,0.594758098
1227,114,9.1.21,10.01.21,,KL,M,N,Y,10/01/21,,,0.464123743
1228,114,9.8.21,9.25.21,,KL,M,Y,Y,9/25/21,,,0.253525385
1229,114,9.1.21,,9.9.21,KL,,,Y,,,,0.072995527
1230,114,9.8.21,,,KL,,,N,,,,0.037141094
1231,114,9.2.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.84993293
1232,114,9.1.21,,9.9.21,KL,,,Y,,,,0.764682012
1233,114,9.8.21,9.28.21,,KL,F,N,Y,9/28/21,,,0.372933679
1234,114,,9.27.21,,KL,M,N,Y,9/27/21,,,0.797588358
1235,114,8.31.21,9.24.21,,KL,F,N,Y,9/24/21,,,0.386801988
1236,114,9.8.21,10.04.21,,KL,M,N,Y,10/04/21,,,0.66544831
1237,114,9.1.21,10.04.21,,KL,M,N,,10/04/21,,,0.864661083
1238,114,8.31.21,,9.9.21,KL,,,Y,,,,0.508805881
1239,114,8.29.21,,,KL,,,N,,,,0.136075271
1240,114,9.1.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.924611419
1241,114,,,9.9.21,KL,,,Y,,,,0.613388157
1242,114,9.8.21,,9.9.21,KL,,,Y,,,,0.578184788
1243,114,,,9.9.21,KL,,,Y,,,,0.091147291
1244,114,8.30.21,9.27.21,,KL,F,N,Y,9/27/21,,,0.956928225
1245,114,9.8.21,,9.11.21,KL,,,Y,,,,0.841546764
1246,114,9.8.21,,,KL,,,,,,,0.310673123
1247,114,9.8.21,,,KL,,,,,,,0.881828056
1248,114,9.2.21,,,KL,,,,,,,0.522076572
1249,114,8.30.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.450870647
1250,114,,,9.11.21,KL,,,Y,,,,0.480331275
1251,114,,,9.9.21,KL,,,Y,,,,0.237407102
1252,114,,10.04.21,,KL,F,N,Y,10/04/21,,,0.986488749
1253,114,8.30.21,,9.9.21,KL,,,Y,,,,0.585544229
1254,114,9.9.21,,9.9.21,KL,,,Y,,,,0.266735479
1255,16,9.8.21,9.25.21,,KL,F,N,Y,9/25/21,,,0.971602942
1256,16,8.30.21,9.25.21,,KL,M,N,Y,9/25/21,,,0.102655639
1257,16,9.8.21,9.28.21,,KL,M,Y,Y,9/28/21,,,0.684272684
1258,16,9.8.21,,9.9.21,KL,,,Y,,,,0.563201733
1259,16,9.1.21,9.28.21,,KL,F,Y,Y,9/28/21,,,0.205335032
1260,16,hatch_date,10.04.21,,KL,M,N,Y,10/04/21,,,0.374659797
1261,16,8.29.21,,9.9.21,KL,,,Y,,,,0.076092304
1262,16,9..21,9.27.21,,KL,F,N,Y,9/27/21,,,0.382754228
1263,16,9.8.21,,9.9.21,KL,,,Y,,,,0.160403997
1264,16,8.31.21,,,KL,F,Y,Y,,,,0.64414503
1265,16,8.30.21,9.25.21,,KL,F,Y,Y,9/25/21,,,0.484836479
1266,16,9.8.21,,9.9.21,KL,,,Y,,,,0.725585802
1267,16,9.2.21,,9.9.21,KL,,,Y,,,,0.679030195
1268,16,9.8.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.079594955
1269,16,8.30.21,9.27.21,,KL,F,N,Y,9/27/21,,,0.207760097
1270,16,8.29.21,,,KL,,,Y,,,,0.685771736
1271,16,9.8.21,,9.9.21,KL,,,Y,,,,0.682025186
1272,16,9.8.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.880744583
1273,16,8.29.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.456504244
1274,16,9.2.21,9.30.21,,KL,F,N,Y,9/30/21,,,0.468721507
1275,16,9.9.21,10.04.21,10.04.21,KL,M,N,Y,10/04/21,,,0.624963137
1276,16,9.8.21,,9.9.21,KL,,,Y,,,,0.554561951
1277,16,9.2.21,,9.9.21,KL,,,Y,,,,0.843738578
1278,16,8.31.21,,9.9.21,KL,,,Y,,,,0.972041048
1279,16,9.2.21,,9.9.21,KL,,,Y,,,,0.740976364
1280,16,9.2.21,,9.9.21,KL,,,Y,,,,0.216402145
1281,16,9.8.21,9.28.21,,KL,M,Y,Y,9/28/21,,,0.00693024
1282,16,9.8.21,10.04.21,,KL,M,Y,Y,10/04/21,,,0.394719171
1283,16,9.8.21,9.25.21,,KL,M,N,Y,9/25/21,,,0.511303802
1284,16,9.8.21,10.04.21,,KL,M,N,Y,10/04/21,,,0.486275445
1285,16,9.8.21,9.30.21,,KL,M,N,Y,9/30/21,,,0.745032689
1286,16,8.29.21,9.27.21,,KL,M,Y,Y,9/27/21,,,0.929882136
1287,16,8.31.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.532906475
