gen1_ID,MID,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,test_date,test_temp,test_age,rand
1288,16,8.29.21,10.01.21,,KL,F,N,Y,10/01/21,,,0.69608944
1289,16,8.31.21,9.28.21,,KL,F,Y,Y,9/28/21,,,0.611784466
1290,16,9.1.21,9.27.21,,KL,M,Y,Y,9/27/21,,,0.211875202
1291,16,9.1.21,9.29.21,,KL,F,N,Y,9/29/21,,,0.607785532
1292,16,9.1.21,10.04.21,,KL,M,N,Y,10/04/21,,,0.95173721
1293,16,9.2.21,9.27.21,,KL,M,N,Y,9/27/21,,,0.987524203
1294,16,8.29.21,9.28.21,,KL,F,Y,Y,9/28/21,,,0.743571207
1295,16,9.2.21,,9.21.21,KL,,,Y,,,,0.725982469
1296,16,8.31.21,9.26.21,,KL,F,N,Y,9/26/21,,,0.650681353
1297,16,8.30.21,,9.1.21,KL,,,Y,,,,0.826329401
1298,16,8.29.21,,,KL,,,,,,,0.752647297
1299,16,8.31.21,,9.21.21,KL,,,Y,,,,0.890723169
1300,16,8.29.21,9.24.21,,KL,M,N,Y,9/24/21,,,0.967775368
1301,16,8.29.21,,9.9.21,KL,,,Y,,,,0.026985648
1302,16,,10.01.21,,KL,M,N,Y,10/01/21,,,0.735031864
1303,16,,9.28.21,,KL,M,Y,Y,9/28/21,,,0.663293397
1304,16,9.1.21,,9.9.21,KL,,,Y,,,,0.857859107
1305,16,8.29.21,9.26.21,,KL,M,N,Y,9/26/21,,,0.17588318
1306,16,9.8.21,,9.9.21,KL,,,Y,,,,0.417977304
1307,16,8.31.21,9.25.21,,KL,M,N,Y,9/25/21,,,0.645450129
1308,16,9.2.21,9.25.21,,KL,F,Y,Y,9/25/21,,,0.681159325
1309,16,9.8.21,,9.8.21,KL,,,Y,,,,0.488011598
1310,16,8.29.21,,,KL,,,Y,,,,0.027600768
1311,16,9.8.21,10.05.21,,KL,F,N,Y,10/05/21,,,0.237131035
1312,16,hatch_date,9.28.21,,KL,M,N,Y,9/28/21,,,0.762894975
1313,16,9.1.21,,9.9.21,KL,,,Y,,,,0.492092036
1314,16,9.2.21,9.30.21,,KL,F,N,Y,9/30/21,,,0.466873757
1315,16,9.8.21,10.04.21,,KL,M,N,Y,10/04/21,,,0.111203726
1316,16,9.9.21,,9.21.21,KL,,,Y,,,,0.325664411
1317,16,9.9.21,,9.9.21,KL,,,Y,,,,0.84613852
1318,16,9.2.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.41365258
1319,16,9.8.21,9.28.21,,KL,M,N,Y,9/28/21,,,0.514266609
1320,16,8.29.21,,9.9.21,KL,,,Y,,,,0.651205611
1321,16,9.1.21,,,KL,F,Y,Y,,,,0.616050691
1322,16,9.2.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.57663346
1323,16,9.8.21,,9.9.21,KL,,,Y,,,,0.652705071
1324,16,8.29.21,,9.9.21,KL,,,Y,,,,0.905106231
1325,16,8.31.21,,9.21.21,KL,,,Y,,,,0.298546764
1326,16,9.8.21,,9.9.21,KL,,,Y,,,,0.715359696
1327,16,8.29.21,,9.9.21,KL,,,Y,,,,0.715160241
1328,16,9.2.21,,9.9.21,KL,,,Y,,,,0.774407443
1329,16,9.8.21,,,KL,,,Y,,,,0.455585091
1330,16,9.8.21,,9.9.21,KL,,,Y,,,,0.17055858
1331,16,9.9.21,,9.11.21,KL,,,Y,,,,0.107084687
1332,16,9.8.21,9.27.21,,KL,F,Y,Y,9/27/21,,,0.349667054
1333,16,9.8.21,,9.9.21,KL,,,Y,,,,0.644746249
1334,16,9.8.21,,9.9.21,KL,,,Y,,,,0.398720177
1335,16,9.9.21,9.24.21,,KL,M,N,Y,9/24/21,,,0.26880888
1336,16,9.8.21,,9.21.21,KL,,,Y,,,,0.969114192
1337,16,8.29.21,,9.9.21,KL,,,Y,,,,0.407823635
1338,16,9.2.21,9.27.21,,KL,F,Y,Y,9/27/21,,,0.480876968
1339,118,9.8.21,9.26.21,,KL,M,N,Y,9/26/21,,,0.400723618
1340,118,9.8.21,,9.9.21,KL,,,Y,,,,0.629908987
1341,118,9.2.21,,,KL,,,,,,,0.056128938
1342,118,9.9.21,9.26.21,,KL,M,Y,Y,9/26/21,,,0.705390605
1343,118,9.8.21,,9.11.21,KL,,,Y,,,,0.261445835
1344,118,9.2.21,9.27.21,,KL,M,Y,Y,9/27/21,,,0.220218817
1345,118,9.2.21,,9.9.21,KL,,,Y,,,,0.779149409
1346,118,9.8.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.042024939
1347,118,,,,KL,,,Y,,,,0.232173687
1348,118,9.2.21,9.29.21,9.9.21,KL,F,Y,Y,9/29/21,,,0.157569591
1349,118,9.2.21,,9.9.21,KL,,,Y,,,,0.356987658
1350,118,8.31.21,,,KL,,,Y,,,,0.93515504
1351,118,9.8.21,,9.9.21,KL,,,Y,,,,0.541128624
1352,118,9.1.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.498099707
1353,118,9.9.21,9.28.21,,KL,F,N,Y,9/28/21,,,0.250697857
1354,118,9.8.21,9.29.21,,KL,M,Y,Y,9/29/21,,,0.167038429
1355,118,9.8.21,,,KL,,,N,,,,0.735807573
1356,118,9.9.21,9.29.21,,KL,F,N,Y,9/29/21,,,0.958386268
1357,118,9.8.21,,9.9.21,KL,,,Y,,,,0.713932522
1358,118,8.31.21,,9.9.21,KL,,,Y,,,,0.824086521
1359,118,9.1.21,9.25.21,,KL,F,Y,Y,9/25/21,,,0.271579657
1360,118,9.2.21,9.29.21,,KL,M,N,Y,9/29/21,,,0.208604709
1361,118,,,9.9.21,KL,,,Y,,,,0.159004018
1362,118,8.31.21,9.28.21,,KL,F,Y,Y,9/28/21,,,0.672902909
1363,118,9.8.21,,9.9.21,KL,,,Y,,,,0.587107884
1364,118,hatch_date,,10.04.21,KL,,,Y,,,,0.340833232
1365,118,9.8.21,10.06.21,,KL,M,N,Y,10/06/21,,,0.230012931
1366,118,9.1.21,10.04.21,,KL,F,Y,Y,10/04/21,,,0.992902343
1367,118,8.31.21,,9.9.21,KL,,,Y,,,,0.382184346
1368,118,9.8.21,9.28.21,,KL,F,Y,Y,9/28/21,,,0.03630893
1369,118,8.31.21,,9.9.21,KL,,,Y,,,,0.538298587
1370,118,9.8.21,9.28.21,,KL,M,Y,Y,9/28/21,,,0.245700619
1371,118,9.9.21,,,KL,,,N,,,,0.917834314
1372,118,9.9.21,,9.11.21,KL,,,Y,,,,0.192065333
1373,118,9.9.21,9.26.21,,KL,F,Y,Y,9/26/21,,,0.66534927
1374,118,9.8.21,,,KL,,,N,,,,0.644548817
1375,118,8.31.21,10.06.21,,KL,M,Y,Y,10/06/21,,,0.774839469
1376,118,9.8.21,10.06.21,,KL,F,Y,Y,10/06/21,,,0.000348186
1377,118,9.2.21,,9.9.21,KL,,,Y,,,,0.089423533
1378,118,,9.28.21,,KL,F,Y,Y,9/28/21,,,0.718948944
1379,119,9.9.21,,,KL,,,N,,,,0.57939462
1380,119,8.31.21,,,KL,,,Y,,,,0.128133964
1381,119,,,,KL,,,Y,,,,0.016910302
1382,119,,9.27.21,,KL,M,N,Y,9/27/21,,,0.489640458
1383,119,9.9.21,10.04.21,,KL,F,N,Y,10/04/21,,,0.780633215
1384,119,9.8.21,,,KL,,,Y,,,,0.063325404
1385,119,8.31.21,9.25.21,,KL,M,Y,Y,9/25/21,,,0.491469075
1386,119,,9.28.21,,KL,M,N,Y,9/28/21,,,0.497705101
1387,119,8.30.21,10.04.21,,KL,M,Y,Y,10/04/21,,,0.993556875
1388,119,9.9.21,,9.9.21,KL,,,Y,,,,0.160344354
1389,119,8.30.21,,,KL,,,,,,,0.367051751
1390,329,9.9.21,9.24.21,,PK,F,Y,Y,9/24/21,,,0.270857682
1391,329,9.9.21,,9.9.21,PK,,,Y,,,,0.192973549
1392,329,9.1.21,,9.9.21,PK,,,Y,,,,0.698094926
1393,329,8.29.21,,,PK,,,N,,,,0.914088172
1394,329,9.9.21,,9.11.21,PK,,,Y,,,,0.792641585
1395,329,9.8.21,9.26.21,,PK,F,N,Y,9/26/21,,,0.794982077
1396,329,,,9.9.21,PK,,,Y,,,,0.983684232
1397,329,8.30.21,9.24.21,,PK,,N,Y,9/24/21,,,0.874211313
1398,329,9.8.21,9.28.21,,PK,M,N,Y,9/28/21,,,0.299705499
1399,329,9.8.21,,9.2.21,PK,,,Y,,,,0.085592245
1400,329,,9.27.21,,PK,M,N,Y,9/27/21,,,0.986375309
1401,329,9.2.21,9.28.21,,PK,F,N,Y,9/28/21,,,0.441099747
1402,329,8.31.21,,,PK,,,N,,,,0.240987892
1403,329,9.8.21,9.25.21,,PK,M,N,Y,9/25/21,,,0.829652941
1404,329,8.31.21,9.27.21,,PK,M,Y,Y,9/27/21,,,0.510706319
1405,329,9.2.21,9.25.21,,PK,M,N,Y,9/25/21,,,0.353875589
1406,329,,,9.11.21,PK,,,Y,,,,0.93748832
1407,329,8.31.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.419989139
1408,329,8.30.21,10.05.21,,PK,F,Y,Y,10/05/21,,,0.753791889
1409,329,,,9.9.21,PK,,,Y,,,,0.063163131
1410,329,8.31.21,,9.21.21,PK,,,Y,,,,0.12516401
1411,329,8.30.21,9.28.21,,PK,M,N,Y,9/28/21,,,0.951783901
1412,329,9.1.21,9.28.21,,PK,M,Y,Y,9/28/21,,,0.248429993
1413,329,9.9.21,,9.9.21,PK,,,Y,,,,0.166767153
1414,329,9.9.21,,9.9.21,PK,,,Y,,,,0.722897344
1415,329,9.9.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.973127835
1416,329,hatch_date,9.25.21,,PK,M,N,Y,9/25/21,,,0.34375694
1417,329,9.8.21,,9.24.21,PK,,,Y,,,,0.045979339
1418,329,8.30.21,,,PK,,,N,,,,0.896411893
1419,329,9.2.21,9.25.21,,PK,F,Y,Y,9/25/21,,,0.22571946
1420,329,8.31.21,,,PK,,,N,,,,0.088914681
1421,329,9.8.21,10.04.21,,PK,F,N,Y,10/04/21,,,0.591555693
1422,329,9.8.21,,,PK,,,N,,,,0.369960629
1423,329,9.9.21,,9.11.21,PK,,,Y,,,,0.198637306
1424,329,9.1.21,9.26.21,,PK,F,Y,Y,9/26/21,,,0.246629221
1425,329,9.2.21,10.05.21,,PK,M,N,Y,10/05/21,,,0.928506836
1426,329,,9.24.21,,PK,F,Y,Y,9/24/21,,,0.776178951
1427,329,9.1.21,,,PK,,,N,,,,0.536999699
1428,329,,9.28.21,,PK,M,N,Y,9/28/21,,,0.09577579
1429,329,9.9.21,9.27.21,,PK,F,N,Y,9/27/21,,,0.564708665
1430,329,,10.04.21,,PK,M,N,Y,10/04/21,,,0.453446976
1431,329,9.1.21,,,PK,,,N,,,,0.665379746
1432,329,9.1.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.19449614
1433,329,9.9.21,9.25.21,,PK,M,N,Y,9/25/21,,,0.497742909
1434,329,9.1.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.237856501
1435,329,,,,PK,,,Y,,,,0.351976537
1436,329,9.1.21,,10.04.21,PK,,,Y,,,,0.605812261
1437,329,9.2.21,9.27.21,,PK,F,N,Y,9/27/21,,,0.002473451
1438,329,9.9.21,10.05.21,,PK,M,Y,Y,10/05/21,,,0.835425266
1439,329,,10.07.21,,PK,M,Y,Y,10/07/21,,,0.72670602
1440,329,9.9.21,,9.9.21,PK,,,Y,,,,0.472121418
1441,329,8.31.21,10.07.21,,PK,F,Y,Y,10/07/21,,,0.487141229
1442,329,9.9.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.170967156
1443,329,9.2.21,,9.21.21,PK,,,Y,,,,0.942295795
1444,329,9.9.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.702093954
1445,329,9.2.21,10.04.21,,PK,M,Y,Y,10/04/21,,,0.734670507
1446,329,9.9.21,,9.9.21,PK,,,Y,,,,0.499255864
1447,329,9.9.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.65703864
1448,329,9.8.21,,9.9.21,PK,,,Y,,,,0.188594447
1449,329,9.9.21,,,PK,,,Y,,,,0.734244485
1450,329,9.9.21,,,PK,,,N,,,,0.005759486
1451,329,9.9.21,9.24.21,,PK,F,Y,Y,9/24/21,,,0.764052736
1452,329,9.9.21,,9.11.21,PK,,,Y,,,,0.072835326
1453,329,9.9.21,,9.9.21,PK,,,Y,,,,0.012799253
1454,329,9.8.21,,9.9.21,PK,,,Y,,,,0.65779127
1455,329,9.9.21,,9.11.21,PK,,,Y,,,,0.54374526
1456,329,9.8.21,,,PK,,,N,,,,0.979285322
1457,329,9.9.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.794150427
1458,329,,,9.24.21,PK,,,Y,,,,0.09160797
1459,329,9.1.21,10.07.21,,PK,F,N,Y,10/07/21,,,0.995019026
1460,329,9.2.21,,,PK,,,N,,,,0.044602711
1461,329,9.8.21,10.04.21,,PK,F,N,Y,10/04/21,,,0.048528443
1462,329,9.8.21,,,PK,,,N,,,,0.327422262
1463,329,9.10.21,,,PK,,,N,,,,0.523156902
1464,329,,,9.25.21,PK,,,Y,,,,0.064561333
1465,329,9.9.21,,,PK,,,N,,,,0.576001732
1466,329,9.9.21,,9.9.21,PK,,,Y,,,,0.334955632
1467,329,9.9.21,,,PK,,,N,,,,0.824871527
1468,329,hatch_date,10.01.21,,PK,M,N,Y,10/01/21,,,0.339307141
1469,329,,10.04.21,,PK,F,N,Y,10/04/21,,,0.347972978
1470,329,9.9.21,,,PK,,,N,,,,0.261421957
1471,329,,,,PK,,,N,,,,0.694430467
1472,329,,,,PK,,,N,,,,0.67257666
1473,329,9.9.21,,,PK,,,N,,,,0.705228156
1474,329,,,,PK,,,N,,,,0.087551533
1475,329,9.8.21,,,PK,,,N,,,,0.874018733
1476,329,,,,PK,,,N,,,,0.738077874
1477,329,9.9.21,,,PK,,,N,,,,0.262170938
1478,329,9.9.21,10.01.21,,PK,M,N,Y,10/01/21,,,0.394131454
1479,329,,,9.9.21,PK,,,,,,,0.702155644
1480,329,,,9.9.21,PK,,,,,,,0.554381122
1481,329,,,,PK,,,N,,,,0.487081603
1482,329,,,9.9.21,PK,,,Y,,,,0.336278728
1483,329,,,9.9.21,PK,,,Y,,,,0.653290829
1484,329,,,9.9.21,PK,,,Y,,,,0.080312751
1485,329,,,,PK,,,N,,,,0.0410278
1486,329,,,9.9.21,PK,,,Y,,,,0.084857717
1487,329,8.31.21,,9.9.21,PK,,,Y,,,,0.08744316
1488,329,,,9.9.21,PK,,,Y,,,,0.176229226
1489,329,,10.04.21,,PK,F,N,,10/04/21,,,0.203178861
1490,329,,,,PK,,,,,,,0.982932709
1491,329,9.8.21,,9.9.21,PK,,,Y,,,,0.950022733
1492,329,9.8.21,,9.9.21,PK,,,Y,,,,0.281383171
1493,9,9.8.21,,9.9.21,PK,,,Y,,,,0.18949363
1494,9,,,9.9.21,PK,,,Y,,,,0.364800706
1495,9,9.8.21,10.07.21,,PK,F,N,Y,10/07/21,,,0.93172634
1496,9,9.8.21,,9.9.21,PK,,,Y,,,,0.173915685
1497,9,9.8.21,,9.9.21,PK,,,Y,,,,0.553835033
1498,9,9.9.21,,,PK,,,N,,,,0.789506229
1499,9,9.9.21,,9.9.21,PK,,,Y,,,,0.876774302
1500,9,9.8.21,,,PK,,,N,,,,0.102457325
1501,9,9.8.21,,,PK,,,N,,,,0.110198272
1502,9,9.8.21,,,PK,,,N,,,,0.068144518
1503,9,9.8.21,,,PK,,,N,,,,0.440695338
1504,9,9.9.21,,,PK,,,N,,,,0.374548213
1505,9,9.8.21,,,PK,,,N,,,,0.409455023
1506,9,9.8.21,,,PK,,,N,,,,0.288823496
1507,9,,,,PK,,,N,,,,0.547786211
1508,9,9.8.21,,,PK,,,N,,,,0.546108942
1509,9,,,,PK,,,N,,,,0.071477522
1510,9,,,,PK,,,N,,,,0.80209456
1511,329,,10.04.21,,PK,F,Y,Y,10/04/21,,,0.051171514
1512,329,,,9.9.21,PK,,,Y,,,,0.272365821
1513,329,,,,PK,,,Y,,,,0.743548914
1514,329,,10.04.21,,PK,F,Y,Y,10/04/21,,,0.980587401
1515,329,,10.04.21,,PK,M,Y,Y,10/04/21,,,0.756490192
1516,329,,,,PK,,,Y,,,,0.803483826
1517,329,,10.01.21,,PK,M,N,Y,10/01/21,,,0.382969949
1518,329,,10.04.21,,PK,F,Y,Y,10/04/21,,,0.407961606
1519,329,,,9.21.21,PK,,,Y,,,,0.198696566
1520,329,hatch_date,,,PK,,,Y,,,,0.498385126
1521,329,9.9.21,,,PK,,,Y,,,,0.573895062
1522,329,,10.04.21,,PK,F,Y,Y,10/04/21,,,0.201861795
1523,329,9.9.21,,,PK,,,Y,,,,0.90820363
1524,329,9.9.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.679592548
1525,329,9.9.21,,10.04.21,PK,,,N,,,,0.134945956
1526,329,9.9.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.631097559
1527,329,9.9.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.022490511
1528,329,9.9.21,,,PK,,,Y,,,,0.941983162
1529,329,,10.04.21,,PK,M,N,Y,10/04/21,,,0.575367623
1530,329,9.10.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.492645081
1531,329,9.9.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.626385646
1532,329,9.10.21,,,PK,,,Y,,,,0.476706767
1533,329,9.9.21,,,PK,,,,,,,0.496641645
1534,329,9.9.21,,,PK,,,Y,,,,0.104899096
1535,329,,10.04.21,,PK,F,Y,Y,10/04/21,,,0.349904531
1536,329,9.9.21,,,PK,,,Y,,,,0.80932152
1537,329,9.9.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.196998648
1538,329,9.9.21,10.08.10,,PK,,,Y,10/08/10,,,0.730969705
1539,329,9.9.21,,,PK,,,,,,,0.58471771
1540,329,9.9.21,,,PK,,,,,,,0.303237162
1541,114,9.9.21,,9.21.21,KL,,,Y,,,,0.911575414
1542,114,9.9.21,,,KL,,,Y,,,,0.313729769
1543,114,,,9.21.21,KL,,,Y,,,,0.31997062
1544,114,9.9.21,10.07.21,,KL,F,N,Y,10/07/21,,,0.981372186
1545,114,9.9.21,,9.23.21,KL,,,Y,,,,0.101194415
1546,329,9.9.21,10.01.21,,PK,F,N,Y,10/01/21,,,0.205838785
1547,329,9.10.21,,,PK,,,Y,,,,0.04033471
1548,329,9.10.21,9.30.21,,PK,F,N,Y,9/30/21,,,0.913149821
1549,329,,,10.04.21,PK,,,Y,,,,0.518855413
1550,329,,,,PK,,,Y,,,,0.955329513
1551,329,9.8.21,10.04.21,,PK,F,N,Y,10/04/21,,,0.385644483
1552,329,9.8.21,9.30.21,,PK,M,N,Y,9/30/21,,,0.365372065
1553,329,9.8.21,10.07.21,,PK,M,N,Y,10/07/21,,,0.072923298
1554,329,9.8.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.67536692
1555,329,9.8.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.810024718
1556,329,9.8.21,,9.22.21,PK,,,Y,,,,0.428829649
1557,16,9.8.21,10.04.21,10.04.21,KL,,,Y,10/04/21,,,0.358965317
1558,16,9.8.21,10.05.21,,KL,F,Y,Y,10/05/21,,,0.511710036
1559,16,9.8.21,,9.11.21,KL,,,Y,,,,0.397727213
1560,16,9.8.21,10.01.21,,KL,M,N,Y,10/01/21,,,0.648924658
1561,16,9.8.21,10.06.21,9.21.21,KL,M,N,Y,10/06/21,,,0.901963596
1562,16,9.8.21,,9.22.21,KL,,,Y,,,,0.95859644
1563,16,9.8.21,10.04.21,,KL,F,N,Y,10/04/21,,,0.670372958
1564,16,9.8.21,10.04.21,,KL,M,N,Y,10/04/21,,,0.50907793
1565,16,9.8.21,,,KL,,,Y,,,,0.036708903
1566,16,9.8.21,10.04.21,,KL,F,Y,Y,10/04/21,,,0.477269419
1567,16,9.8.21,,9.11.21,KL,,,Y,,,,0.530324007
1568,16,9.8.21,,9.23.21,KL,,,Y,,,,0.773904355
1569,16,9.8.21,,9.21.21,KL,,,Y,,,,0.025514871
1570,114,9.8.21,10.07.21,,KL,F,N,Y,10/07/21,,,0.447921198
1571,114,9.8.21,,9.21.21,KL,,,Y,,,,0.320681382
1572,114,hatch_date,,,KL,,,N,,,,0.078177353
1573,114,9.8.21,,,KL,,,N,,,,0.098008069
1574,114,9.8.21,,,KL,,,N,,,,0.600357843
1575,114,9.8.21,,,KL,,,N,,,,0.875049351
1576,114,9.8.21,,,KL,,,N,,,,0.341262467
1577,114,9.8.21,,,KL,,,N,,,,0.819814857
1578,114,9.8.21,,,KL,,,N,,,,0.757452186
1579,114,9.8.21,,,KL,,,N,,,,0.498830548
1580,114,9.8.21,,,KL,,,N,,,,0.808219603
1581,114,9.10.21,,,KL,,,N,,,,0.077686419
1582,114,9.10.21,,,KL,,,N,,,,0.685913383
1583,114,,,,KL,,,N,,,,0.432480606
1584,329,,,,PK,,,Y,,,,0.475753035
