gen1_ID,MID,hatch_date,wing_date,death_date,pop,sex,S-wing,viable,test_date,test_temp,test_age,rand
1585,329,,10.04.21,,PK,M,N,Y,10/04/21,,,0.196203849
1586,329,,10.08.21,,PK,M,N,Y,10/08/21,,,0.566227762
1587,329,,10.05.21,,PK,F,N,Y,10/05/21,,,0.686659822
1588,329,,10.08.21,,PK,F,Y,Y,10/08/21,,,0.730762037
1589,329,,,,PK,,,Y,,,,0.635741071
1590,329,,10.06.21,,PK,F,Y,Y,10/06/21,,,0.625774563
1591,329,,10.04.21,,PK,F,N,Y,10/04/21,,,0.700027312
1592,329,,,10.06.21,PK,,,Y,,,,0.331751329
1593,329,,,10.07.21,PK,,,Y,,,,0.3379365
1594,329,,,,PK,,,Y,,,,0.8776548
1595,329,9.10.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.268324733
1596,329,9.10.21,10.06.21,,PK,M,N,Y,10/06/21,,,0.531471093
1597,329,9.10.21,,9.22.21,PK,,,Y,,,,0.940767205
1598,329,9.10.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.597407987
1599,329,9.10.21,10.04.21,,PK,M,Y,Y,10/04/21,,,0.279464118
1600,329,9.10.21,10.04.21,,PK,F,Y,Y,10/04/21,,,0.062157409
1601,329,9.10.21,10.08.21,,PK,F,Y,Y,10/08/21,,,0.378416876
1602,329,9.10.21,,9.30.21,PK,,,Y,,,,0.37849365
1603,329,9.10.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.812993347
1604,329,9.10.21,10.07.21,,PK,M,N,Y,10/07/21,,,0.636285124
1605,329,9.10.21,,,PK,,,Y,,,,0.47937119
1606,329,9.10.21,,,PK,,,Y,,,,0.247358635
1607,329,9.10.21,,,PK,,,Y,,,,0.275877868
1608,329,9.10.21,,9.21.21,PK,,,Y,,,,0.916393249
1609,329,9.10.21,,,PK,,,Y,,,,0.200890736
1610,329,9.10.21,,,PK,,,N,,,,0.956376666
1611,329,9.10.21,,,PK,,,Y,,,,0.727780038
1612,329,9.10.21,,,PK,,,Y,,,,0.178086902
1613,329,9.10.21,,10.04.21,PK,,,Y,,,,0.647332203
1614,329,9.10.21,,9.15.21,PK,,,Y,,,,0.651702265
1615,329,9.15.21,10.07.21,,PK,F,Y,Y,10/07/21,,,0.878783867
1616,329,9.15.21,10.08.21,,PK,F,N,Y,10/08/21,,,0.769454202
1617,329,9.12.21,,10.04.21,PK,,,Y,,,,0.136045922
1618,329,9.15.21,,,PK,,,Y,,,,0.119511919
1619,329,9.15.21,,9.15.21,PK,,,,,,,0.838310807
1620,329,9.15.21,10.08.21,,PK,M,N,Y,10/08/21,,,0.958920058
1621,329,,,,PK,,,N,,,,0.734985718
1622,329,9.15.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.492156598
1623,329,9.12.21,10.08.21,,PK,F,Y,Y,10/08/21,,,0.456875816
1624,329,hatch_date,,,PK,,,Y,,,,0.236078623
1625,329,9.12.21,,,PK,,,Y,,,,0.884069718
1626,329,,,,PK,,,Y,,,,0.761583597
1627,329,9.12.21,,,PK,,,Y,,,,0.022069324
1628,329,9.12.21,,,PK,,,Y,,,,0.968184534
1629,329,9.15.21,,,PK,,,Y,,,,0.608970985
1630,329,9.15.21,,,PK,,,N,,,,0.508069279
1631,329,,,,PK,,,N,,,,0.048567655
1632,329,9.12.21,,10.04.21,PK,,,Y,,,,0.609095129
1633,329,,10.06.21,,PK,F,Y,Y,10/06/21,,,0.029002902
1634,329,9.12.21,,,PK,,,Y,,,,0.747229008
1635,329,9.15.21,,,PK,,,,,,,0.516146877
1636,329,9.15.21,,,PK,,,,,,,0.828653362
1637,329,9.15.21,,,PK,,,Y,,,,0.026844551
1638,329,9.15.21,,,PK,,,Y,,,,0.792070539
1639,329,9.15.21,,9.21.21,PK,,,,,,,0.165800069
1640,329,9.15.21,,,PK,,,Y,,,,0.472440672
1641,329,9.15.21,10.08.21,,PK,F,Y,Y,10/08/21,,,0.064235725
1642,329,,,9.21.21,PK,,,,,,,0.50281915
1643,329,,,,PK,,,Y,,,,0.831467847
1644,329,9.15.21,,,PK,,,,,,,0.164728751
1645,329,9.12.21,,,PK,,,Y,,,,0.340042701
1646,329,9.15.21,10.04.21,,PK,M,N,Y,10/04/21,,,0.930439618
1647,329,,10.06.21,,PK,F,Y,Y,10/06/21,,,0.265669583
1648,329,,,,PK,,,Y,,,,0.394795904
1649,329,9.15.21,10.06.21,,PK,F,Y,Y,10/06/21,,,0.41361537
1650,329,9.12.21,,,PK,,,Y,,,,0.158655757
1651,329,,,10.08.21,PK,,,Y,,,,0.329894852
1652,329,9.15.21,,10.05.21,PK,,,Y,,,,0.179540623
1653,329,9.12.21,,9.21.21,PK,,,Y,,,,0.215297419
1654,329,,,,PK,,,Y,,,,0.773826929
1655,329,9.15.21,,,PK,,,,,,,0.46741025
1656,329,,,,PK,,,,,,,0.32706898
1657,329,9.15.21,,,PK,,,Y,,,,0.679877854
1658,329,9.12.21,,10.04.21,PK,,,Y,,,,0.357438984
1659,329,9.12.21,,9.21.21,PK,,,Y,,,,0.925201449
1660,329,9.15.21,,9.23.21,PK,,,Y,,,,0.953893322
1661,329,9.15.21,,,PK,,,Y,,,,0.263605299
1662,329,9.12.21,,,PK,,,Y,,,,0.071493178
1663,329,9.15.21,10.05.21,,PK,M,Y,Y,10/05/21,,,0.716789065
1664,329,9.15.21,,,PK,,,,,,,0.691186379
1665,329,,,,PK,,,,,,,0.468704724
1666,329,9.15.21,,9.21.21,PK,,,Y,,,,0.076271492
1667,329,,10.07.21,,PK,M,Y,,10/07/21,,,0.73605711
1668,329,,,,PK,,,,,,,0.055546781
1669,329,9.15.21,,9.21.21,PK,,,Y,,,,0.398611786
1670,329,9.15.21,,,PK,,,,,,,0.785296417
1671,16,,,10.05.11,KL,,,,,,,0.910818559
1672,16,9.21.21,,,KL,,,,,,,0.325641981
1673,329,9.15.21,,,PK,,,Y,,,,0.685292886
1674,329,9.15.21,,9.23.11,PK,,,Y,,,,0.766190729
1675,329,9.12.21,10.05.21,,PK,M,Y,Y,10/05/21,,,0.352465502
1676,329,hatch_date,10.07.21,,PK,M,N,Y,10/07/21,,,0.353586963
1677,329,9.16.21,10.06.21,,PK,M,N,Y,10/06/21,,,0.563203625
1678,329,9.15.21,10.05.21,,PK,M,Y,Y,10/05/21,,,0.318225667
1679,329,,,9.24.21,PK,,,Y,,,,0.901831254
1680,329,9.16.21,,,PK,,,Y,,,,0.969024007
1681,329,9.15.21,10.06.21,,PK,M,N,Y,10/06/21,,,0.850088103
1682,329,,10.08.21,,PK,F,N,Y,10/08/21,,,0.281958819
1683,329,9.15.21,,,PK,,,Y,,,,0.714663431
1684,16,,10.06.21,,KL,F,Y,Y,10/06/21,,,0.228923947
1685,16,,,,KL,,,Y,,,,0.058899409
1686,16,9.12.21,,,KL,,,Y,,,,0.451946714
1687,16,9.12.21,,,KL,,,Y,,,,0.636140255
1688,16,9.12.21,10.07.21,,KL,M,N,Y,10/07/21,,,0.138227657
1689,16,9.12.21,,,KL,,,Y,,,,0.047752811
1690,329,9.12.21,,,PK,,,N,,,,0.797669348
1691,329,9.12.21,,,PK,,,N,,,,0.975847384
1692,329,9.12.21,,,PK,,,N,,,,0.809988028
1693,329,9.12.21,,,PK,,,N,,,,0.373935927
1694,329,9.12.21,,,PK,,,Y,,,,0.081708535
1695,329,9.12.21,,,PK,,,Y,,,,0.967561218
1696,329,9.12.21,,9.21.21,PK,,,Y,,,,0.846320827
1697,329,9.12.21,,9.21.21,PK,,,Y,,,,0.678056945
1698,329,9.12.21,,,PK,,,Y,,,,0.290147169
1699,329,9.12.21,,,PK,,,N,,,,0.253413421
1700,329,9.12.21,,9.21.21,PK,,,Y,,,,0.355932568
1701,329,9.12.21,,,PK,,,Y,,,,0.179069167
1702,329,9.12.21,,,PK,,,N,,,,0.242819089
1703,329,,,,PK,,,N,,,,0.134087548
1704,329,,,,PK,,,N,,,,0.415341156
1705,329,,,,PK,,,N,,,,0.805394631
1706,329,,,,PK,,,Y,,,,0.401282118
1707,329,9.15.21,,,PK,,,N,,,,0.662080108
1708,329,9.15.21,,,PK,,,Y,,,,0.794937807
1709,329,,,,PK,,,Y,,,,0.635976127
1710,329,,,,PK,,,Y,,,,0.799674687
1711,329,9.16.21,,,PK,,,Y,,,,0.093737876
1712,329,,,,PK,,,Y,,,,0.999526604
1713,329,,,,PK,,,Y,,,,0.822716227
1714,329,9.16.21,,,PK,,,Y,,,,0.272966432
1715,329,,,,PK,,,Y,,,,0.303588139
1716,329,,,,PK,,,Y,,,,0.290481564
1717,329,,,,PK,,,N,,,,0.936009811
1718,329,,,9.15.21,PK,,,,,,,0.505035517
1719,329,9.15.21,,,PK,,,N,,,,0.897961808
1720,329,,,,PK,,,N,,,,0.311238379
1721,329,9.15.21,,,PK,,,N,,,,0.277977118
1722,329,9.16.21,,,PK,,,N,,,,0.188980588
1723,329,9.21.21,,,PK,,,N,,,,0.362021144
1724,318,9.21.21,,,PK,,,,,,,0.399378957
1725,318,9.21.21,,,PK,,,,,,,0.243181017
1726,318,9.21.21,,,PK,,,,,,,0.637592871
1727,318,9.21.21,,,PK,,,,,,,0.45179674
1728,318,hatch_date,,,PK,,,,,,,0.834299854
1729,318,9.21.21,,,PK,,,,,,,0.51572749
1730,318,9.15.21,,,PK,,,,,,,0.233698334
1731,318,,,,PK,,,,,,,0.369653877
1732,318,,,,PK,,,,,,,0.373797928
1733,318,,,,PK,,,,,,,0.56972568
1734,318,,,,PK,,,,,,,0.720040938
1735,318,,,,PK,,,,,,,0.179534202
1736,318,,,,PK,,,,,,,0.98377246
1737,318,,,,PK,,,,,,,0.056604513
1738,318,?,,,PK,,,,,,,0.003506227
1739,318,?,,,PK,,,,,,,0.727635244
1740,318,?,,,PK,,,,,,,0.825345878
1741,318,?,,,PK,,,,,,,0.392493581
1742,318,?,,,PK,,,,,,,0.147035533
1743,318,?,,,PK,,,,,,,0.155429832
1744,318,?,,,PK,,,,,,,0.640018527
1745,318,?,,,PK,,,,,,,0.61363762
1746,318,?,,,PK,,,,,,,0.825520455
1747,318,?,,,PK,,,,,,,0.899866808
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,?,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,