gen1_ID,MID,hatch_date,wing_date,pop,sex,S.wing,viable,test_date,test_temp,test_age,rand,cohort
1003,114,8.20.21,9.22.21,KL,M,N,Y,9/22/21,NA,NA,0.584729391,1
1007,114,8.20.21,9.23.21,KL,M,N,Y,9/23/21,NA,NA,0.153205483,1
1009,114,8.20.21,9.22.21,KL,M,N,Y,9/22/21,NA,NA,0.958175618,1
1010,114,8.26.21,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.006955837,1
1011,114,8.20.21,9.21.21,KL,F,N,Y,9/21/21,NA,NA,0.344921076,1
1017,114,8.20.21,9.21.21,KL,F,N,Y,9/21/21,NA,NA,0.272128445,1
1019,114,8.26.21,9.22.21,KL,M,Y,Y,9/22/21,NA,NA,0.427570722,1
1022,119,8.29.21,9.22.21,KL,F,Y,Y,9/22/21,NA,NA,0.425674602,1
1024,119,8.29.21,9.23.21,KL,M,N,Y,9/23/21,NA,NA,0.225153251,1
1026,119,8.29.21,9.23.21,KL,F,N,Y,9/23/21,NA,NA,0.288852412,1
1027,119,8.29.21,9.22.21,KL,F,Y,Y,9/22/21,NA,NA,0.145113736,1
1032,16,8.29.21,9.24.21,KL,F,Y,Y,9/24/21,NA,NA,0.880781687,1
1037,16,8.29.21,9.24.21,KL,M,Y,Y,9/24/21,NA,NA,0.534638318,1
1040,16,8.27.21,9.22.21,KL,F,Y,Y,9/22/21,NA,NA,0.904208479,1
1042,16,8.27.21,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.649422183,1
1058,16,8.29.21,9.21.21,KL,,,Y,9/21/21,NA,NA,0.036215893,1
1064,16,8.27.21,9.23.21,KL,F,N,Y,9/23/21,NA,NA,0.118259506,1
1065,16,8.27.21,9.22.21,KL,M,N,Y,9/22/21,NA,NA,0.795034237,1
1071,16,,9.22.21,KL,F,Y,Y,9/22/21,NA,NA,0.329660124,1
1072,118,8.25.21,9.23.21,KL,F,Y,Y,9/23/21,NA,NA,0.379542095,1
1074,118,8.19.21,9.23.21,KL,M,Y,Y,9/23/21,NA,NA,0.001378219,1
1075,118,8.19.21,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.17684404,1
1076,118,8.19.21,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.571731317,1
1077,118,8.19.21,9.24.21,KL,M,N,Y,9/24/21,NA,NA,0.840809513,1
1078,118,8.19.21,9.23.21,KL,F,N,Y,9/23/21,NA,NA,0.875332958,1
1081,118,,9.24.21,KL,M,N,Y,9/24/21,NA,NA,0.944012119,1
1084,118,8.19.21,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.821171937,1
1086,118,8.29.21,9.24.21,KL,,N,Y,9/24/21,NA,NA,0.930690782,1
1090,118,,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.71355586,1
1127,119,8.29.21,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.727261196,1
1128,119,,9.23.21,KL,M,N,Y,9/23/21,NA,NA,0.401637084,1
1129,119,8.26.21,9.23.21,KL,M,Y,Y,9/23/21,NA,NA,0.397288136,1
1130,119,8.27.21,9.24.21,KL,F,Y,Y,9/24/21,NA,NA,0.139004371,1
1131,119,8.27.21,9.21.21,KL,M,N,Y,9/21/21,NA,NA,0.116675035,1
1133,119,8.26.21,9.21.21,KL,F,Y,Y,9/21/21,NA,NA,0.058328743,1
1134,119,,9.23.21,KL,M,N,Y,9/23/21,NA,NA,0.650606512,1
1136,119,8.25.21,9.21.21,KL,F,Y,Y,9/21/21,NA,NA,0.674464194,1
1137,119,8.26.21,9.21.21,KL,F,Y,Y,9/21/21,NA,NA,0.8295628,1
1138,119,8.25.21,9.21.21,KL,M,Y,Y,9/21/21,NA,NA,0.245604296,1
1139,119,8.26.21,9.24.21,KL,F,N,Y,9/24/21,NA,NA,0.209378749,1
1141,119,8.27.21,9.24.21,KL,F,N,Y,9/24/21,NA,NA,0.975333746,1
1142,335,8.27.21,9.24.21,PK,M,N,Y,9/24/21,NA,NA,0.952466198,1
1143,335,8.26.21,9.21.21,PK,M,N,Y,9/21/21,NA,NA,0.112202155,1
1144,335,8.19.21,9.22.21,PK,M,N,Y,9/22/21,NA,NA,0.301531517,1
1145,335,8.19.21,9.21.21,PK,F,N,Y,9/21/21,NA,NA,0.53865693,1
1146,335,8.19.21,9.21.21,PK,M,N,Y,9/21/21,NA,NA,0.513982107,1
1147,335,8.19.21,9.21.21,PK,M,N,Y,9/21/21,NA,NA,0.823225863,1
1149,335,8.19.21,9.21.21,PK,F,Y,Y,9/21/21,NA,NA,0.520636764,1
1163,329,8.29.21,9.24.21,PK,F,Y,Y,9/24/21,NA,NA,0.762505222,1
1172,329,8.30.21,9.22.21,PK,F,Y,Y,9/22/21,NA,NA,0.752364411,1
1204,20,,9.23.21,KL,,,Y,9/23/21,NA,NA,0.143227603,1
1235,114,8.31.21,9.24.21,KL,F,N,Y,9/24/21,NA,NA,0.386801988,1
1300,16,8.29.21,9.24.21,KL,M,N,Y,9/24/21,NA,NA,0.967775368,1
1335,16,9.9.21,9.24.21,KL,M,N,Y,9/24/21,NA,NA,0.26880888,1
1390,329,9.9.21,9.24.21,PK,F,Y,Y,9/24/21,NA,NA,0.270857682,1
1397,329,8.30.21,9.24.21,PK,,N,Y,9/24/21,NA,NA,0.874211313,1
1426,329,,9.24.21,PK,F,Y,Y,9/24/21,NA,NA,0.776178951,1
1451,329,9.9.21,9.24.21,PK,F,Y,Y,9/24/21,NA,NA,0.764052736,1
1013,114,8.26.21,9.25.21,KL,F,N,Y,9/25/21,NA,NA,0.178152117,2
1020,114,8.29.21,9.26.21,KL,M,N,Y,9/26/21,NA,NA,0.075044759,2
1023,119,8.29.21,9.25.21,KL,F,Y,Y,9/25/21,NA,NA,0.700134587,2
1029,119,8.29.21,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.082077303,2
1030,119,8.29.21,9.25.21,KL,F,N,Y,9/25/21,NA,NA,0.888143419,2
1035,16,8.20.21,9.27.21,KL,F,N,Y,9/27/21,NA,NA,0.041107161,2
1038,16,8.27.21,9.27.21,KL,M,Y,Y,9/27/21,NA,NA,0.386914978,2
1039,16,8.20.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.679466182,2
1041,16,8.20.21,9.26.21,KL,F,Y,Y,9/26/21,NA,NA,0.073811629,2
1046,16,8.29.21,9.27.21,KL,F,N,Y,9/27/21,NA,NA,0.622128735,2
1047,16,8.20.21,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.960577995,2
1048,16,8.27.21,9.26.21,KL,F,N,Y,9/26/21,NA,NA,0.973851669,2
1049,16,8.27.21,9.25.21,KL,F,N,Y,9/25/21,NA,NA,0.866691588,2
1053,16,8.27.21,9.26.21,KL,M,N,Y,9/26/21,NA,NA,0.464526658,2
1056,16,8.29.21,9.26.21,KL,F,Y,Y,9/26/21,NA,NA,0.469946987,2
1061,16,8.27.21,9.26.21,KL,F,Y,Y,9/26/21,NA,NA,0.796635186,2
1087,118,8.27.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.410760027,2
1092,118,,9.27.21,KL,M,Y,Y,9/27/21,NA,NA,0.29983852,2
1104,114,hatch_date,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.574750958,2
1105,114,,9.25.21,KL,F,N,Y,9/25/21,NA,NA,0.033149469,2
1108,114,8.29.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.527674991,2
1114,114,8.29.21,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.726486673,2
1117,114,,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.22325971,2
1118,114,8.29.21,9.25.21,KL,F,N,Y,9/25/21,NA,NA,0.342190853,2
1120,114,8.29.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.802754317,2
1121,114,8.29.21,9.26.21,KL,F,N,Y,9/26/21,NA,NA,0.784008874,2
1122,114,8.29.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.235539515,2
1123,114,8.29.21,9.26.21,KL,F,N,Y,9/26/21,NA,NA,0.067608446,2
1140,119,8.26.21,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.173800232,2
1161,329,,9.25.21,PK,F,N,Y,9/25/21,NA,NA,0.914768291,2
1164,329,8.30.21,9.27.21,PK,F,Y,Y,9/27/21,NA,NA,0.086244236,2
1166,329,8.30.21,9.27.21,PK,M,Y,Y,9/27/21,NA,NA,0.743158533,2
1168,329,8.30.21,9.26.21,PK,F,N,Y,9/26/21,NA,NA,0.58908731,2
1169,329,8.30.21,9.26.21,PK,F,N,Y,9/26/21,NA,NA,0.563798487,2
1170,329,8.29.21,9.27.21,PK,F,Y,Y,9/27/21,NA,NA,0.783618321,2
1203,20,,9.25.21,KL,,,Y,9/25/21,NA,NA,0.382811282,2
1206,114,8.25.21,9.25.21,KL,F,N,Y,9/25/21,NA,NA,0.531662991,2
1209,114,9.8.21,9.26.21,KL,F,Y,Y,9/26/21,NA,NA,0.551922273,2
1228,114,9.8.21,9.25.21,KL,M,Y,Y,9/25/21,NA,NA,0.253525385,2
1231,114,9.2.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.84993293,2
1234,114,,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.797588358,2
1244,114,8.30.21,9.27.21,KL,F,N,Y,9/27/21,NA,NA,0.956928225,2
1255,16,9.8.21,9.25.21,KL,F,N,Y,9/25/21,NA,NA,0.971602942,2
1256,16,8.30.21,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.102655639,2
1262,16,9..21,9.27.21,KL,F,N,Y,9/27/21,NA,NA,0.382754228,2
1265,16,8.30.21,9.25.21,KL,F,Y,Y,9/25/21,NA,NA,0.484836479,2
1268,16,9.8.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.079594955,2
1269,16,8.30.21,9.27.21,KL,F,N,Y,9/27/21,NA,NA,0.207760097,2
1272,16,9.8.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.880744583,2
1283,16,9.8.21,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.511303802,2
1286,16,8.29.21,9.27.21,KL,M,Y,Y,9/27/21,NA,NA,0.929882136,2
1290,16,9.1.21,9.27.21,KL,M,Y,Y,9/27/21,NA,NA,0.211875202,2
1293,16,9.2.21,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.987524203,2
1296,16,8.31.21,9.26.21,KL,F,N,Y,9/26/21,NA,NA,0.650681353,2
1305,16,8.29.21,9.26.21,KL,M,N,Y,9/26/21,NA,NA,0.17588318,2
1307,16,8.31.21,9.25.21,KL,M,N,Y,9/25/21,NA,NA,0.645450129,2
1308,16,9.2.21,9.25.21,KL,F,Y,Y,9/25/21,NA,NA,0.681159325,2
1332,16,9.8.21,9.27.21,KL,F,Y,Y,9/27/21,NA,NA,0.349667054,2
1338,16,9.2.21,9.27.21,KL,F,Y,Y,9/27/21,NA,NA,0.480876968,2
1339,118,9.8.21,9.26.21,KL,M,N,Y,9/26/21,NA,NA,0.400723618,2
1342,118,9.9.21,9.26.21,KL,M,Y,Y,9/26/21,NA,NA,0.705390605,2
1344,118,9.2.21,9.27.21,KL,M,Y,Y,9/27/21,NA,NA,0.220218817,2
1359,118,9.1.21,9.25.21,KL,F,Y,Y,9/25/21,NA,NA,0.271579657,2
1373,118,9.9.21,9.26.21,KL,F,Y,Y,9/26/21,NA,NA,0.66534927,2
1382,119,,9.27.21,KL,M,N,Y,9/27/21,NA,NA,0.489640458,2
1385,119,8.31.21,9.25.21,KL,M,Y,Y,9/25/21,NA,NA,0.491469075,2
1395,329,9.8.21,9.26.21,PK,F,N,Y,9/26/21,NA,NA,0.794982077,2
1400,329,,9.27.21,PK,M,N,Y,9/27/21,NA,NA,0.986375309,2
1403,329,9.8.21,9.25.21,PK,M,N,Y,9/25/21,NA,NA,0.829652941,2
1404,329,8.31.21,9.27.21,PK,M,Y,Y,9/27/21,NA,NA,0.510706319,2
1405,329,9.2.21,9.25.21,PK,M,N,Y,9/25/21,NA,NA,0.353875589,2
1416,329,hatch_date,9.25.21,PK,M,N,Y,9/25/21,NA,NA,0.34375694,2
1419,329,9.2.21,9.25.21,PK,F,Y,Y,9/25/21,NA,NA,0.22571946,2
1424,329,9.1.21,9.26.21,PK,F,Y,Y,9/26/21,NA,NA,0.246629221,2
1429,329,9.9.21,9.27.21,PK,F,N,Y,9/27/21,NA,NA,0.564708665,2
1433,329,9.9.21,9.25.21,PK,M,N,Y,9/25/21,NA,NA,0.497742909,2
1437,329,9.2.21,9.27.21,PK,F,N,Y,9/27/21,NA,NA,0.002473451,2
1005,114,8.20.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.206891472,3
1016,114,8.26.21,9.28.21,KL,F,N,Y,9/28/21,NA,NA,0.125701265,3
1055,16,,9.29.21,KL,F,N,Y,9/29/21,NA,NA,0.973070122,3
1060,16,,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.933561661,3
1085,118,8.19.21,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.610912573,3
1109,114,8.29.21,10.01.21,KL,F,N,Y,10/1/21,NA,NA,0.994787038,3
1113,114,8.30.21,9.28.21,KL,F,N,Y,9/28/21,NA,NA,0.668284379,3
1116,114,8.29.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.904049128,3
1119,114,8.29.21,9.28.21,KL,M,Y,Y,9/28/21,NA,NA,0.168040276,3
1148,335,8.19.21,10.01.21,PK,F,Y,Y,10/1/21,NA,NA,0.695232806,3
1159,329,,9.28.21,PK,M,N,Y,9/28/21,NA,NA,0.570321668,3
1162,329,8.30.21,9.29.21,PK,F,Y,Y,9/29/21,NA,NA,0.305121725,3
1165,329,8.29.21,9.28.21,PK,F,Y,Y,9/28/21,NA,NA,0.740158965,3
1208,114,hatch_date,9.30.21,KL,F,N,Y,9/30/21,NA,NA,0.175086789,3
