gen1_ID,MID,hatch_date,wing_date,pop,sex,S.wing,viable,test_date,test_temp,test_age,rand,cohort
1210,114,8.29.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.781996907,3
1211,114,9.2.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.031141717,3
1212,114,8.31.21,9.29.21,KL,F,N,Y,9/29/21,NA,NA,0.118484282,3
1213,114,9.2.21,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.757951414,3
1214,114,8.30.21,9.29.21,KL,F,N,Y,9/29/21,NA,NA,0.037495585,3
1215,114,9.1.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.181138674,3
1218,114,9.2.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.044949138,3
1219,114,9.2.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.549181276,3
1225,114,9.8.21,10.01.21,KL,F,N,Y,10/1/21,NA,NA,0.498284629,3
1227,114,9.1.21,10.01.21,KL,M,N,Y,10/1/21,NA,NA,0.464123743,3
1233,114,9.8.21,9.28.21,KL,F,N,Y,9/28/21,NA,NA,0.372933679,3
1240,114,9.1.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.924611419,3
1249,114,8.30.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.450870647,3
1257,16,9.8.21,9.28.21,KL,M,Y,Y,9/28/21,NA,NA,0.684272684,3
1259,16,9.1.21,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.205335032,3
1273,16,8.29.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.456504244,3
1274,16,9.2.21,9.30.21,KL,F,N,Y,9/30/21,NA,NA,0.468721507,3
1281,16,9.8.21,9.28.21,KL,M,Y,Y,9/28/21,NA,NA,0.00693024,3
1285,16,9.8.21,9.30.21,KL,M,N,Y,9/30/21,NA,NA,0.745032689,3
1287,16,8.31.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.532906475,3
1288,16,8.29.21,10.01.21,KL,F,N,Y,10/1/21,NA,NA,0.69608944,3
1289,16,8.31.21,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.611784466,3
1291,16,9.1.21,9.29.21,KL,F,N,Y,9/29/21,NA,NA,0.607785532,3
1294,16,8.29.21,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.743571207,3
1302,16,,10.01.21,KL,M,N,Y,10/1/21,NA,NA,0.735031864,3
1303,16,,9.28.21,KL,M,Y,Y,9/28/21,NA,NA,0.663293397,3
1312,16,hatch_date,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.762894975,3
1314,16,9.2.21,9.30.21,KL,F,N,Y,9/30/21,NA,NA,0.466873757,3
1318,16,9.2.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.41365258,3
1319,16,9.8.21,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.514266609,3
1322,16,9.2.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.57663346,3
1346,118,9.8.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.042024939,3
1352,118,9.1.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.498099707,3
1353,118,9.9.21,9.28.21,KL,F,N,Y,9/28/21,NA,NA,0.250697857,3
1354,118,9.8.21,9.29.21,KL,M,Y,Y,9/29/21,NA,NA,0.167038429,3
1356,118,9.9.21,9.29.21,KL,F,N,Y,9/29/21,NA,NA,0.958386268,3
1360,118,9.2.21,9.29.21,KL,M,N,Y,9/29/21,NA,NA,0.208604709,3
1362,118,8.31.21,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.672902909,3
1368,118,9.8.21,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.03630893,3
1370,118,9.8.21,9.28.21,KL,M,Y,Y,9/28/21,NA,NA,0.245700619,3
1378,118,,9.28.21,KL,F,Y,Y,9/28/21,NA,NA,0.718948944,3
1386,119,,9.28.21,KL,M,N,Y,9/28/21,NA,NA,0.497705101,3
1398,329,9.8.21,9.28.21,PK,M,N,Y,9/28/21,NA,NA,0.299705499,3
1401,329,9.2.21,9.28.21,PK,F,N,Y,9/28/21,NA,NA,0.441099747,3
1411,329,8.30.21,9.28.21,PK,M,N,Y,9/28/21,NA,NA,0.951783901,3
1412,329,9.1.21,9.28.21,PK,M,Y,Y,9/28/21,NA,NA,0.248429993,3
1428,329,,9.28.21,PK,M,N,Y,9/28/21,NA,NA,0.09577579,3
1468,329,hatch_date,10.01.21,PK,M,N,Y,10/1/21,NA,NA,0.339307141,3
1478,329,9.9.21,10.01.21,PK,M,N,Y,10/1/21,NA,NA,0.394131454,3
1517,329,,10.01.21,PK,M,N,Y,10/1/21,NA,NA,0.382969949,3
1546,329,9.9.21,10.01.21,PK,F,N,Y,10/1/21,NA,NA,0.205838785,3
1548,329,9.10.21,9.30.21,PK,F,N,Y,9/30/21,NA,NA,0.913149821,3
1552,329,9.8.21,9.30.21,PK,M,N,Y,9/30/21,NA,NA,0.365372065,3
1560,16,9.8.21,10.01.21,KL,M,N,Y,10/1/21,NA,NA,0.648924658,3
1057,16,8.29.21,10.04.21,KL,F,Y,Y,10/4/21,NA,NA,0.1560372,4
1082,118,8.27.21,10.04.21,KL,F,Y,Y,10/4/21,NA,NA,0.759964911,4
1111,114,8.29.21,10.04.21,KL,F,N,Y,10/4/21,NA,NA,0.379947297,4
1125,114,8.27.21,10.04.21,KL,M,N,Y,10/4/21,NA,NA,0.084620662,4
1236,114,9.8.21,10.04.21,KL,M,N,Y,10/4/21,NA,NA,0.66544831,4
1237,114,9.1.21,10.04.21,KL,M,N,,10/4/21,NA,NA,0.864661083,4
1252,114,,10.04.21,KL,F,N,Y,10/4/21,NA,NA,0.986488749,4
1260,16,hatch_date,10.04.21,KL,M,N,Y,10/4/21,NA,NA,0.374659797,4
1282,16,9.8.21,10.04.21,KL,M,Y,Y,10/4/21,NA,NA,0.394719171,4
1284,16,9.8.21,10.04.21,KL,M,N,Y,10/4/21,NA,NA,0.486275445,4
1292,16,9.1.21,10.04.21,KL,M,N,Y,10/4/21,NA,NA,0.95173721,4
1311,16,9.8.21,10.05.21,KL,F,N,Y,10/5/21,NA,NA,0.237131035,4
1315,16,9.8.21,10.04.21,KL,M,N,Y,10/4/21,NA,NA,0.111203726,4
1365,118,9.8.21,10.06.21,KL,M,N,Y,10/6/21,NA,NA,0.230012931,4
1366,118,9.1.21,10.04.21,KL,F,Y,Y,10/4/21,NA,NA,0.992902343,4
1375,118,8.31.21,10.06.21,KL,M,Y,Y,10/6/21,NA,NA,0.774839469,4
1376,118,9.8.21,10.06.21,KL,F,Y,Y,10/6/21,NA,NA,0.000348186,4
1383,119,9.9.21,10.04.21,KL,F,N,Y,10/4/21,NA,NA,0.780633215,4
1387,119,8.30.21,10.04.21,KL,M,Y,Y,10/4/21,NA,NA,0.993556875,4
1407,329,8.31.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.419989139,4
1408,329,8.30.21,10.05.21,PK,F,Y,Y,10/5/21,NA,NA,0.753791889,4
1415,329,9.9.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.973127835,4
1421,329,9.8.21,10.04.21,PK,F,N,Y,10/4/21,NA,NA,0.591555693,4
1425,329,9.2.21,10.05.21,PK,M,N,Y,10/5/21,NA,NA,0.928506836,4
1430,329,,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.453446976,4
1432,329,9.1.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.19449614,4
1434,329,9.1.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.237856501,4
1438,329,9.9.21,10.05.21,PK,M,Y,Y,10/5/21,NA,NA,0.835425266,4
1442,329,9.9.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.170967156,4
1444,329,9.9.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.702093954,4
1445,329,9.2.21,10.04.21,PK,M,Y,Y,10/4/21,NA,NA,0.734670507,4
1447,329,9.9.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.65703864,4
1457,329,9.9.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.794150427,4
1461,329,9.8.21,10.04.21,PK,F,N,Y,10/4/21,NA,NA,0.048528443,4
1469,329,,10.04.21,PK,F,N,Y,10/4/21,NA,NA,0.347972978,4
1489,329,,10.04.21,PK,F,N,,10/4/21,NA,NA,0.203178861,4
1511,329,,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.051171514,4
1514,329,,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.980587401,4
1515,329,,10.04.21,PK,M,Y,Y,10/4/21,NA,NA,0.756490192,4
1518,329,,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.407961606,4
1522,329,,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.201861795,4
1524,329,9.9.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.679592548,4
1526,329,9.9.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.631097559,4
1527,329,9.9.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.022490511,4
1529,329,,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.575367623,4
1530,329,9.10.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.492645081,4
1531,329,9.9.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.626385646,4
1535,329,,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.349904531,4
1537,329,9.9.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.196998648,4
1551,329,9.8.21,10.04.21,PK,F,N,Y,10/4/21,NA,NA,0.385644483,4
1554,329,9.8.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.67536692,4
1555,329,9.8.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.810024718,4
1558,16,9.8.21,10.05.21,KL,F,Y,Y,10/5/21,NA,NA,0.511710036,4
1563,16,9.8.21,10.04.21,KL,F,N,Y,10/4/21,NA,NA,0.670372958,4
1564,16,9.8.21,10.04.21,KL,M,N,Y,10/4/21,NA,NA,0.50907793,4
1566,16,9.8.21,10.04.21,KL,F,Y,Y,10/4/21,NA,NA,0.477269419,4
1585,329,,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.196203849,4
1587,329,,10.05.21,PK,F,N,Y,10/5/21,NA,NA,0.686659822,4
1590,329,,10.06.21,PK,F,Y,Y,10/6/21,NA,NA,0.625774563,4
1591,329,,10.04.21,PK,F,N,Y,10/4/21,NA,NA,0.700027312,4
1595,329,9.10.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.268324733,4
1596,329,9.10.21,10.06.21,PK,M,N,Y,10/6/21,NA,NA,0.531471093,4
1598,329,9.10.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.597407987,4
1599,329,9.10.21,10.04.21,PK,M,Y,Y,10/4/21,NA,NA,0.279464118,4
1600,329,9.10.21,10.04.21,PK,F,Y,Y,10/4/21,NA,NA,0.062157409,4
1603,329,9.10.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.812993347,4
1622,329,9.15.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.492156598,4
1633,329,,10.06.21,PK,F,Y,Y,10/6/21,NA,NA,0.029002902,4
1646,329,9.15.21,10.04.21,PK,M,N,Y,10/4/21,NA,NA,0.930439618,4
1647,329,,10.06.21,PK,F,Y,Y,10/6/21,NA,NA,0.265669583,4
1649,329,9.15.21,10.06.21,PK,F,Y,Y,10/6/21,NA,NA,0.41361537,4
1663,329,9.15.21,10.05.21,PK,M,Y,Y,10/5/21,NA,NA,0.716789065,4
1675,329,9.12.21,10.05.21,PK,M,Y,Y,10/5/21,NA,NA,0.352465502,4
1677,329,9.16.21,10.06.21,PK,M,N,Y,10/6/21,NA,NA,0.563203625,4
1678,329,9.15.21,10.05.21,PK,M,Y,Y,10/5/21,NA,NA,0.318225667,4
1681,329,9.15.21,10.06.21,PK,M,N,Y,10/6/21,NA,NA,0.850088103,4
1684,16,,10.06.21,KL,F,Y,Y,10/6/21,NA,NA,0.228923947,4
1439,329,,10.07.21,PK,M,Y,Y,10/7/21,NA,NA,0.72670602,5
1441,329,8.31.21,10.07.21,PK,F,Y,Y,10/7/21,NA,NA,0.487141229,5
1459,329,9.1.21,10.07.21,PK,F,N,Y,10/7/21,NA,NA,0.995019026,5
1495,9,9.8.21,10.07.21,PK,F,N,Y,10/7/21,NA,NA,0.93172634,5
1544,114,9.9.21,10.07.21,KL,F,N,Y,10/7/21,NA,NA,0.981372186,5
1553,329,9.8.21,10.07.21,PK,M,N,Y,10/7/21,NA,NA,0.072923298,5
1570,114,9.8.21,10.07.21,KL,F,N,Y,10/7/21,NA,NA,0.447921198,5
1586,329,,10.08.21,PK,M,N,Y,10/8/21,NA,NA,0.566227762,5
1588,329,,10.08.21,PK,F,Y,Y,10/8/21,NA,NA,0.730762037,5
1601,329,9.10.21,10.08.21,PK,F,Y,Y,10/8/21,NA,NA,0.378416876,5
1604,329,9.10.21,10.07.21,PK,M,N,Y,10/7/21,NA,NA,0.636285124,5
1615,329,9.15.21,10.07.21,PK,F,Y,Y,10/7/21,NA,NA,0.878783867,5
1616,329,9.15.21,10.08.21,PK,F,N,Y,10/8/21,NA,NA,0.769454202,5
1620,329,9.15.21,10.08.21,PK,M,N,Y,10/8/21,NA,NA,0.958920058,5
1623,329,9.12.21,10.08.21,PK,F,Y,Y,10/8/21,NA,NA,0.456875816,5
1641,329,9.15.21,10.08.21,PK,F,Y,Y,10/8/21,NA,NA,0.064235725,5
1667,329,,10.07.21,PK,M,Y,,10/7/21,NA,NA,0.73605711,5
1676,329,hatch_date,10.07.21,PK,M,N,Y,10/7/21,NA,NA,0.353586963,5
1682,329,,10.08.21,PK,F,N,Y,10/8/21,NA,NA,0.281958819,5
1688,16,9.12.21,10.07.21,KL,M,N,Y,10/7/21,NA,NA,0.138227657,5